[Event "Rated Blitz game"]
[Site "https://lichess.org/iuDS06H5"]
[Date "2021.02.02"]
[White "Believe_in_Solskjaer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "09:46:12"]
[WhiteElo "1897"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:53] } 5. cxd5 { [%clk 0:02:59] } 5... exd5 { [%clk 0:02:53] } 6. e4 { [%clk 0:02:55] } 6... dxe4 { [%clk 0:02:52] } 7. dxe4 { [%clk 0:02:55] } 7... Qxd1+ { [%clk 0:02:50] } 8. Kxd1 { [%clk 0:02:54] } 8... Ng4 { [%clk 0:02:48] } 9. Ke2 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:50] } 10... Ne5 { [%clk 0:02:45] } 11. Nxe5 { [%clk 0:02:49] } 11... Bxe5 { [%clk 0:02:45] } 12. Be3 { [%clk 0:02:42] } 12... Bd6 { [%clk 0:02:40] } 13. Nd5 { [%clk 0:02:39] } 13... b6 { [%clk 0:02:38] } 14. g3 { [%clk 0:02:33] } 14... Bb7 { [%clk 0:02:37] } 15. Bg2 { [%clk 0:02:30] } 15... Nc6 { [%clk 0:02:36] } 16. Rhd1 { [%clk 0:02:25] } 16... O-O-O { [%clk 0:02:35] } 17. Rac1 { [%clk 0:02:15] } 17... Kb8 { [%clk 0:02:33] } 18. f4 { [%clk 0:02:09] } 18... g6 { [%clk 0:02:31] } 19. e5 { [%clk 0:02:07] } 19... Bf8 { [%clk 0:02:27] } 20. Nf6 { [%clk 0:01:55] } 20... Bg7 { [%clk 0:02:25] } 21. Rd3 { [%clk 0:01:39] } 21... Kc7 { [%clk 0:02:15] } 22. Rcd1 { [%clk 0:01:25] } 22... Rxd3 { [%clk 0:02:07] } 23. Rxd3 { [%clk 0:01:25] } 23... h5 { [%clk 0:02:04] } 24. Rd2 { [%clk 0:01:16] } 24... Rd8 { [%clk 0:02:01] } 25. Rxd8 { [%clk 0:01:14] } 25... Nxd8 { [%clk 0:02:01] } 26. Ne8+ { [%clk 0:01:13] } 26... Kc8 { [%clk 0:01:57] } 27. Bxb7+ { [%clk 0:01:12] } 27... Nxb7 { [%clk 0:01:54] } 28. Nxg7 { [%clk 0:01:12] } 28... Kd7 { [%clk 0:01:53] } 29. g4 { [%clk 0:01:10] } 29... hxg4 { [%clk 0:01:51] } 30. hxg4 { [%clk 0:01:10] } 30... Ke7 { [%clk 0:01:50] } 31. f5 { [%clk 0:01:09] } 31... Kf8 { [%clk 0:01:45] } 32. f6 { [%clk 0:01:07] } 32... Na5 { [%clk 0:01:41] } 33. b3 { [%clk 0:01:04] } 33... Nc6 { [%clk 0:01:37] } 34. Bf4 { [%clk 0:01:01] } 34... Nd4+ { [%clk 0:01:36] } 35. Kd3 { [%clk 0:01:00] } 35... Nc6 { [%clk 0:01:35] } 36. g5 { [%clk 0:00:58] } 36... Nd8 { [%clk 0:01:30] } 37. Kc4 { [%clk 0:00:56] } 37... Ne6 { [%clk 0:01:28] } 38. Nxe6+ { [%clk 0:00:53] } 38... fxe6 { [%clk 0:01:28] } 39. Kb5 { [%clk 0:00:51] } 39... Ke8 { [%clk 0:01:26] } 40. Ka6 { [%clk 0:00:50] } 40... Kd8 { [%clk 0:01:26] } 41. Kxa7 { [%clk 0:00:49] } 41... Kc7 { [%clk 0:01:26] } 42. f7 { [%clk 0:00:45] } 42... Kc6 { [%clk 0:01:25] } 43. f8=Q { [%clk 0:00:43] } 43... Kb5 { [%clk 0:01:25] } 44. Qd6 { [%clk 0:00:38] } 44... Kb4 { [%clk 0:01:24] } 45. Qxe6 { [%clk 0:00:38] } 45... b5 { [%clk 0:01:23] } 46. Qxg6 { [%clk 0:00:35] } 46... c4 { [%clk 0:01:23] } 47. bxc4 { [%clk 0:00:33] } 47... bxc4 { [%clk 0:01:23] } 48. Bd2+ { [%clk 0:00:30] } 48... c3 { [%clk 0:01:22] } 49. Bxc3+ { [%clk 0:00:28] } 49... Ka3 { [%clk 0:01:22] } 50. Be1 { [%clk 0:00:22] } 50... Kxa2 { [%clk 0:01:22] } 51. Qb6 { [%clk 0:00:18] } 51... Ka3 { [%clk 0:01:21] } 52. e6 { [%clk 0:00:17] } 52... Ka4 { [%clk 0:01:21] } 53. e7 { [%clk 0:00:17] } 53... Ka3 { [%clk 0:01:20] } 54. e8=Q { [%clk 0:00:14] } 54... Ka2 { [%clk 0:01:20] } 55. Qe2+ { [%clk 0:00:13] } 55... Ka3 { [%clk 0:01:20] } 56. Qeb2+ { [%clk 0:00:13] } 56... Ka4 { [%clk 0:01:19] } 57. Q2b4# { [%clk 0:00:13] } 1-0
