[Event "Rated Bullet game"]
[Site "https://lichess.org/W520c26G"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "FearlessSlayer"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "03:21:10"]
[WhiteElo "1884"]
[BlackElo "1891"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... Bb4+ { [%clk 0:00:55] } 7. c3 { [%clk 0:00:55] } 7... Bc5 { [%clk 0:00:55] } 8. e3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:52] } 9. c4 { [%clk 0:00:54] } 9... Nb4 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:53] } 10... e4 { [%clk 0:00:49] } 11. Nd4 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:46] } 12. cxd5 { [%clk 0:00:49] } 12... Nfxd5 { [%clk 0:00:45] } 13. Bc4 { [%clk 0:00:49] } 13... Nxc3 { [%clk 0:00:43] } 14. Bxc3 { [%clk 0:00:48] } 14... Nd3+ { [%clk 0:00:43] } 15. Bxd3 { [%clk 0:00:46] } 15... exd3 { [%clk 0:00:42] } 16. Qxd3 { [%clk 0:00:45] } 16... Bg4 { [%clk 0:00:39] } 17. h3 { [%clk 0:00:43] } 17... Bh5 { [%clk 0:00:38] } 18. O-O { [%clk 0:00:42] } 18... Bg6 { [%clk 0:00:37] } 19. Qe2 { [%clk 0:00:40] } 19... Re8 { [%clk 0:00:36] } 20. Rad1 { [%clk 0:00:39] } 20... Qb6 { [%clk 0:00:35] } 21. Bb2 { [%clk 0:00:33] } 21... f5 { [%clk 0:00:34] } 22. Nf3 { [%clk 0:00:32] } 22... f4 { [%clk 0:00:33] } 23. Qc4+ { [%clk 0:00:30] } 23... Bf7 { [%clk 0:00:31] } 24. Qc3 { [%clk 0:00:28] } 24... Bf8 { [%clk 0:00:24] } 25. exf4 { [%clk 0:00:27] } 25... Rac8 { [%clk 0:00:22] } 26. Qd4 { [%clk 0:00:25] } 26... Qxd4 { [%clk 0:00:20] } 27. Bxd4 { [%clk 0:00:25] } 27... Rc2 { [%clk 0:00:19] } 28. Ne5 { [%clk 0:00:24] } 28... Bd5 { [%clk 0:00:18] } 29. g3 { [%clk 0:00:19] } 29... Bd6 { [%clk 0:00:13] } 30. Nc4 { [%clk 0:00:17] } 30... Ree2 { [%clk 0:00:11] } 31. Nxd6 { [%clk 0:00:15] } 31... Bf3 { [%clk 0:00:08] } 32. Be3 { [%clk 0:00:14] } 32... Rxa2 { [%clk 0:00:05] } 33. Ne4 { [%clk 0:00:12] } 33... Bxe4 { [%clk 0:00:04] } 34. Rd8+ { [%clk 0:00:11] } 34... Kf7 { [%clk 0:00:03] } 35. Rd7+ { [%clk 0:00:11] } 35... Kf6 { [%clk 0:00:02] } 36. Rfd1 { [%clk 0:00:10] } 36... Bf5 { [%clk 0:00:01] } 37. R7d6+ { [%clk 0:00:09] } 1-0
