[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/zi33eWYe"]
[Date "2021.03.26"]
[White "sentischev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:12:22"]
[WhiteElo "1677"]
[BlackElo "1785"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:01:30] } 3. Be3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:55] } 4... f5 { [%clk 0:01:29] } 5. c3 { [%clk 0:02:49] } 5... f4 { [%clk 0:01:29] } 6. Bd2 { [%clk 0:02:47] } 6... Bxc5 { [%clk 0:01:28] } 7. b4 { [%clk 0:02:43] } 7... Bb6 { [%clk 0:01:27] } 8. g3 { [%clk 0:02:41] } 8... Nf6 { [%clk 0:01:25] } 9. gxf4 { [%clk 0:02:40] } 9... e4 { [%clk 0:01:25] } 10. Nd4 { [%clk 0:02:39] } 10... Nxd4 { [%clk 0:01:23] } 11. cxd4 { [%clk 0:02:38] } 11... Bxd4 { [%clk 0:01:23] } 12. Nc3 { [%clk 0:02:36] } 12... Qc7 { [%clk 0:01:21] } 13. Bg2 { [%clk 0:02:33] } 13... Bxc3 { [%clk 0:01:20] } 14. Rc1 { [%clk 0:02:31] } 14... Bxd2+ { [%clk 0:01:19] } 15. Qxd2 { [%clk 0:02:29] } 15... Qb6 { [%clk 0:01:17] } 16. O-O { [%clk 0:02:06] } 16... d5 { [%clk 0:01:14] } 17. e3 { [%clk 0:02:02] } 17... O-O { [%clk 0:01:12] } 18. h3 { [%clk 0:02:01] } 18... Bf5 { [%clk 0:01:09] } 19. Rfd1 { [%clk 0:01:59] } 19... Rad8 { [%clk 0:01:08] } 20. Rc5 { [%clk 0:01:57] } 20... Nh5 { [%clk 0:01:05] } 21. Qe2 { [%clk 0:01:53] } 21... Nf6 { [%clk 0:01:02] } 22. a3 { [%clk 0:01:47] } 22... Qe6 { [%clk 0:01:01] } 23. Kh2 { [%clk 0:01:45] } 23... h5 { [%clk 0:00:59] } 24. f3 { [%clk 0:01:44] } 24... exf3 { [%clk 0:00:56] } 25. Bxf3 { [%clk 0:01:43] } 25... Ne4 { [%clk 0:00:56] } 26. Bxe4 { [%clk 0:01:26] } 26... Qxe4 { [%clk 0:00:56] } 27. Qxh5 { [%clk 0:01:20] } 27... Qxe3 { [%clk 0:00:52] } 28. Rcxd5 { [%clk 0:01:18] } 28... Qf2+ { [%clk 0:00:48] } 29. Kh1 { [%clk 0:01:14] } 29... Be4+ { [%clk 0:00:47] } 30. Qf3 { [%clk 0:01:04] } 30... Bxf3# { [%clk 0:00:46] } 0-1
