[Event "Rated Blitz game"]
[Site "https://lichess.org/yzvd2p7x"]
[Date "2020.01.09"]
[White "jishanshaikh4"]
[Black "pbonzini"]
[Result "1-0"]
[UTCDate "2020.01.09"]
[UTCTime "16:35:21"]
[WhiteElo "1704"]
[BlackElo "1713"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:56] } 6. Qa4+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:50] } 7... Bxc3+ { [%clk 0:02:53] } 8. bxc3 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:45] } 10... Ne4 { [%clk 0:02:49] } 11. Ba3 { [%clk 0:02:40] } 11... Nxc3 { [%clk 0:02:46] } 12. Qc4 { [%clk 0:02:27] } 12... Nxb5 { [%clk 0:02:41] } 13. Bxf8 { [%clk 0:02:10] } 13... Na5 { [%clk 0:02:40] } 14. Qc5 { [%clk 0:02:03] } 14... Qxf8 { [%clk 0:02:35] } 15. Qc2 { [%clk 0:01:47] } 15... Qb4 { [%clk 0:02:28] } 16. Ne5 { [%clk 0:01:42] } 16... Bc6 { [%clk 0:02:21] } 17. Rab1 { [%clk 0:01:38] } 17... Qc4 { [%clk 0:02:16] } 18. Nxc4 { [%clk 0:01:34] } 1-0
