[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/cZwk6K0s"]
[Date "2021.04.24"]
[White "TheGeniusOne"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:34:17"]
[WhiteElo "1629"]
[BlackElo "1994"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:28] } 6. Bxc6 { [%clk 0:00:30] } 6... bxc6 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:28] } 8. Bxc5 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:27] } 11. exd5 { [%clk 0:00:26] } 11... cxd5 { [%clk 0:00:27] } 12. d4 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:24] } 13... Qd6 { [%clk 0:00:26] } 14. Bh6 { [%clk 0:00:23] } 14... Nh5 { [%clk 0:00:25] } 15. Bxg7 { [%clk 0:00:22] } 15... Nxg7 { [%clk 0:00:25] } 16. Qh6 { [%clk 0:00:19] } 16... Nf5 { [%clk 0:00:24] } 17. Qh3 { [%clk 0:00:17] } 17... Ng7 { [%clk 0:00:23] } 18. Ng5 { [%clk 0:00:17] } 18... h5 { [%clk 0:00:21] } 19. g4 { [%clk 0:00:15] } 19... Qd7 { [%clk 0:00:19] } 20. gxh5 { [%clk 0:00:12] } 20... Qxh3 { [%clk 0:00:18] } 21. Nxh3 { [%clk 0:00:12] } 21... Nxh5 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:09] } 22... Kg7 { [%clk 0:00:17] } 23. f5 { [%clk 0:00:08] } 23... gxf5 { [%clk 0:00:16] } 24. Rxf5 { [%clk 0:00:08] } 24... Kh7 { [%clk 0:00:16] } 25. Ng5+ { [%clk 0:00:07] } 25... Kg6 { [%clk 0:00:15] } 26. Nh3 { [%clk 0:00:06] } 26... Kxf5 { [%clk 0:00:14] } 27. Rf1+ { [%clk 0:00:06] } 27... Ke6 { [%clk 0:00:14] } 28. Re1+ { [%clk 0:00:06] } 28... Kd7 { [%clk 0:00:14] } 29. Rf1 { [%clk 0:00:05] } 29... Rg8+ { [%clk 0:00:14] } 30. Kh1 { [%clk 0:00:04] } 30... Nf6 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:04] } 31... Rg4 { [%clk 0:00:13] } 32. Rf1 { [%clk 0:00:04] } 32... Rag8 { [%clk 0:00:12] } 33. Nf2 { [%clk 0:00:04] } 33... Rg2 { [%clk 0:00:11] } 34. Nh3 { [%clk 0:00:03] } 34... Ng4 { [%clk 0:00:11] } 35. Ng1 { [%clk 0:00:03] } 35... Ne3 { [%clk 0:00:10] } 36. Nf3 { [%clk 0:00:03] } 36... Nxf1 { [%clk 0:00:08] } 37. Ne2 { [%clk 0:00:01] } 37... Ng3+ { [%clk 0:00:06] } 38. hxg3 { [%clk 0:00:00] } 38... R2xg3 { [%clk 0:00:05] } 39. Nxg3 { [%clk 0:00:00] } 39... Rxg3 { [%clk 0:00:05] } 0-1
