[Event "Rated Bullet game"]
[Site "https://lichess.org/prCPI3e4"]
[Date "2020.09.06"]
[White "Dimitriskranias"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "14:15:17"]
[WhiteElo "1899"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:57] } 7. e3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:58] } 11... Bf8 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:56] } 12... b6 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:54] } 14. Rad1 { [%clk 0:00:55] } 14... d5 { [%clk 0:00:53] } 15. cxd5 { [%clk 0:00:54] } 15... Nxd5 { [%clk 0:00:53] } 16. Nxd5 { [%clk 0:00:53] } 16... Qxd5 { [%clk 0:00:52] } 17. Bc4 { [%clk 0:00:51] } 17... Qh5 { [%clk 0:00:49] } 18. Rfe1 { [%clk 0:00:48] } 18... Qg6 { [%clk 0:00:48] } 19. Kh1 { [%clk 0:00:46] } 19... Qxc2 { [%clk 0:00:46] } 0-1
