[Event "Rated Bullet game"]
[Site "https://lichess.org/r5vqRW6W"]
[Date "2021.09.22"]
[White "J_Bx"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.09.22"]
[UTCTime "10:31:18"]
[WhiteElo "2046"]
[BlackElo "2081"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:56] } 4... e6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:56] } 5... Bd6 { [%clk 0:01:00] } 6. Bxd6 { [%clk 0:00:55] } 6... Qxd6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:01:00] } 8. Nbd2 { [%clk 0:00:54] } 8... h6 { [%clk 0:01:00] } 9. Rc1 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:59] } 10. c4 { [%clk 0:00:54] } 10... c5 { [%clk 0:00:59] } 11. cxd5 { [%clk 0:00:53] } 11... exd5 { [%clk 0:00:59] } 12. dxc5 { [%clk 0:00:52] } 12... Nxc5 { [%clk 0:00:59] } 13. Bb1 { [%clk 0:00:50] } 13... Be6 { [%clk 0:00:58] } 14. Nd4 { [%clk 0:00:49] } 14... Rfe8 { [%clk 0:00:55] } 15. N2f3 { [%clk 0:00:47] } 15... Rac8 { [%clk 0:00:53] } 16. Nxe6 { [%clk 0:00:46] } 16... fxe6 { [%clk 0:00:53] } 17. Nd4 { [%clk 0:00:46] } 17... e5 { [%clk 0:00:52] } 18. Nf5 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:51] } 19. a3 { [%clk 0:00:41] } 19... Ne6 { [%clk 0:00:48] } 20. Qd3 { [%clk 0:00:37] } 20... Ng5 { [%clk 0:00:46] } 21. h4 { [%clk 0:00:33] } 21... Nf7 { [%clk 0:00:42] } 22. Ng3 { [%clk 0:00:26] } 22... e4 { [%clk 0:00:38] } 23. Qd4 { [%clk 0:00:25] } 23... Qe6 { [%clk 0:00:37] } 24. Rfd1 { [%clk 0:00:23] } 24... Qe5 { [%clk 0:00:36] } 25. Qxe5 { [%clk 0:00:21] } 25... Rxe5 { [%clk 0:00:35] } 26. Rxc8+ { [%clk 0:00:21] } 26... Kh7 { [%clk 0:00:34] } 27. Rc7 { [%clk 0:00:20] } 27... Nd6 { [%clk 0:00:32] } 28. Rd7 { [%clk 0:00:19] } 28... Nc4 { [%clk 0:00:29] } 29. Rc7 { [%clk 0:00:16] } 29... Nxb2 { [%clk 0:00:28] } 30. Rdc1 { [%clk 0:00:15] } 30... Na4 { [%clk 0:00:25] } 31. Rxb7 { [%clk 0:00:14] } 31... Nb2 { [%clk 0:00:24] } 32. Rxb2 { [%clk 0:00:12] } 32... Ng4 { [%clk 0:00:22] } 33. Rb7 { [%clk 0:00:11] } 33... a5 { [%clk 0:00:21] } 34. Rcc7 { [%clk 0:00:10] } 34... Kh8 { [%clk 0:00:17] } 35. Rxg7 { [%clk 0:00:09] } 35... d4 { [%clk 0:00:16] } 36. exd4 { [%clk 0:00:07] } 36... Rd5 { [%clk 0:00:14] } 37. Rgd7 { [%clk 0:00:06] } 37... Rxd7 { [%clk 0:00:10] } 38. Rxd7 { [%clk 0:00:06] } 38... e3 { [%clk 0:00:09] } 39. f3 { [%clk 0:00:04] } 39... Nf6 { [%clk 0:00:08] } 40. Rd6 { [%clk 0:00:03] } 40... Ne8 { [%clk 0:00:07] } 41. Rxh6+ { [%clk 0:00:03] } 41... Kg8 { [%clk 0:00:06] } 42. Ra6 { [%clk 0:00:03] } 42... Kf7 { [%clk 0:00:06] } 43. Ne4 { [%clk 0:00:02] } 43... Nf6 { [%clk 0:00:06] } 44. Nxf6 { [%clk 0:00:01] } 44... Ke7 { [%clk 0:00:06] } 45. Kf1 { [%clk 0:00:00] } 45... Kd8 { [%clk 0:00:06] } 46. Ke2 { [%clk 0:00:00] } 46... Ke7 { [%clk 0:00:05] } 47. Kxe3 { [%clk 0:00:00] } 47... a4 { [%clk 0:00:04] } 48. Ra5 { [%clk 0:00:00] } 48... Kxf6 { [%clk 0:00:04] } 49. Rxa4 { [%clk 0:00:00] } 49... Ke6 { [%clk 0:00:03] } 50. Ra5 { [%clk 0:00:00] } 50... Kd6 { [%clk 0:00:02] } 51. Rc5 { [%clk 0:00:00] } 51... Ke6 { [%clk 0:00:02] } 1/2-1/2
