[Event "Rated Bullet game"]
[Site "https://lichess.org/gA37qV89"]
[Date "2019.03.12"]
[White "nkumarvk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "03:31:14"]
[WhiteElo "1445"]
[BlackElo "1568"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bh3 { [%clk 0:00:59] } 3... Bxh3 { [%clk 0:00:57] } 4. Nxh3 { [%clk 0:00:59] } 4... Qd7 { [%clk 0:00:56] } 5. Ng1 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. Qf3 { [%clk 0:00:57] } 7... e4 { [%clk 0:00:54] } 8. Qg2 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:53] } 9. Qh3 { [%clk 0:00:56] } 9... Qxh3 { [%clk 0:00:50] } 10. Nxh3 { [%clk 0:00:56] } 10... O-O-O { [%clk 0:00:49] } 11. O-O { [%clk 0:00:55] } 11... Ne5 { [%clk 0:00:48] } 12. Nf4 { [%clk 0:00:55] } 12... Neg4 { [%clk 0:00:45] } 13. d4 { [%clk 0:00:52] } 13... exd3 { [%clk 0:00:43] } 14. cxd3 { [%clk 0:00:51] } 14... Bxf4 { [%clk 0:00:43] } 15. exf4 { [%clk 0:00:49] } 15... h5 { [%clk 0:00:39] } 16. f3 { [%clk 0:00:47] } 16... Nh6 { [%clk 0:00:38] } 17. d4 { [%clk 0:00:44] } 17... Nf5 { [%clk 0:00:37] } 18. Rd1 { [%clk 0:00:40] } 18... Nd7 { [%clk 0:00:36] } 19. b3 { [%clk 0:00:39] } 19... Nb6 { [%clk 0:00:36] } 20. Bb2 { [%clk 0:00:38] } 20... f6 { [%clk 0:00:30] } 21. Nd2 { [%clk 0:00:37] } 21... g5 { [%clk 0:00:29] } 22. fxg5 { [%clk 0:00:35] } 22... fxg5 { [%clk 0:00:29] } 23. g4 { [%clk 0:00:32] } 23... hxg4 { [%clk 0:00:28] } 24. fxg4 { [%clk 0:00:31] } 24... Ne3 { [%clk 0:00:28] } 25. Re1 { [%clk 0:00:29] } 25... Nxg4 { [%clk 0:00:27] } 26. Kg2 { [%clk 0:00:26] } 26... Rde8 { [%clk 0:00:26] } 27. Rxe8+ { [%clk 0:00:23] } 27... Rxe8 { [%clk 0:00:26] } 28. h3 { [%clk 0:00:23] } 28... Ne3+ { [%clk 0:00:25] } 29. Kf3 { [%clk 0:00:20] } 29... Nc2 { [%clk 0:00:25] } 30. Rc1 { [%clk 0:00:19] } 30... Nb4 { [%clk 0:00:23] } 31. Rc4 { [%clk 0:00:04] } 31... Nc6 { [%clk 0:00:22] } 0-1
