[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Hll1v5Em"]
[Date "2020.09.30"]
[White "AlexKeim"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "14:40:09"]
[WhiteElo "1576"]
[BlackElo "1858"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:53] } 11... Bxe2 { [%clk 0:00:54] } 12. Nxe2 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:53] } 13. dxe5 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:52] } 14. Nd4 { [%clk 0:00:45] } 14... f6 { [%clk 0:00:51] } 15. e6 { [%clk 0:00:44] } 15... Nc5 { [%clk 0:00:49] } 16. Qg4 { [%clk 0:00:42] } 16... Qb6 { [%clk 0:00:46] } 17. Nf5 { [%clk 0:00:39] } 17... Qd8 { [%clk 0:00:39] } 18. Qxg7# { [%clk 0:00:37] } 1-0
