[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/if9e7WwJ"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Somebody_love"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "06:49:43"]
[WhiteElo "1612"]
[BlackElo "1590"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. b3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:55] } 8. Bb2 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:54] } 9. Bc2 { [%clk 0:00:55] } 9... dxc4 { [%clk 0:00:53] } 10. bxc4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:52] } 11... Nb4 { [%clk 0:00:49] } 12. Bb3 { [%clk 0:00:50] } 12... Bd7 { [%clk 0:00:46] } 13. a3 { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:44] } 14. Bc2 { [%clk 0:00:48] } 14... Nxd4 { [%clk 0:00:43] } 15. exd4 { [%clk 0:00:48] } 15... Bc6 { [%clk 0:00:42] } 16. Qd3 { [%clk 0:00:47] } 16... Rc8 { [%clk 0:00:36] } 17. g4 { [%clk 0:00:46] } 17... g6 { [%clk 0:00:35] } 18. Rg1 { [%clk 0:00:43] } 18... b5 { [%clk 0:00:33] } 19. g5 { [%clk 0:00:42] } 19... Ne8 { [%clk 0:00:31] } 20. cxb5 { [%clk 0:00:40] } 20... axb5 { [%clk 0:00:31] } 21. Nxb5 { [%clk 0:00:38] } 21... Bxb5 { [%clk 0:00:30] } 22. Qxb5 { [%clk 0:00:38] } 22... Rxc2 { [%clk 0:00:29] } 23. Bc1 { [%clk 0:00:35] } 23... Qc7 { [%clk 0:00:27] } 24. Qb1 { [%clk 0:00:30] } 24... Qc3+ { [%clk 0:00:26] } 25. Kf1 { [%clk 0:00:28] } 25... Nd6 { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:25] } 26... Ne4 { [%clk 0:00:21] } 27. Rf1 { [%clk 0:00:22] } 27... Bxg5 { [%clk 0:00:19] } 28. Bxg5 { [%clk 0:00:20] } 28... Nxg5 { [%clk 0:00:18] } 29. Ra2 { [%clk 0:00:19] } 29... Qf3+ { [%clk 0:00:17] } 30. Kg1 { [%clk 0:00:17] } 30... Rxa2 { [%clk 0:00:15] } 31. Qb2 { [%clk 0:00:15] } 31... Nh3# { [%clk 0:00:14] } 0-1
