[Event "Rated Bullet game"]
[Site "https://lichess.org/8VTRulPG"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "gambitobandyto"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "08:04:21"]
[WhiteElo "1969"]
[BlackElo "1978"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Ngf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:59] } 6... g5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Qa5 { [%clk 0:00:58] } 9. h4 { [%clk 0:00:58] } 9... g4 { [%clk 0:00:57] } 10. Nfd2 { [%clk 0:00:57] } 10... h5 { [%clk 0:00:57] } 11. f3 { [%clk 0:00:55] } 11... Nf8 { [%clk 0:00:56] } 12. fxg4 { [%clk 0:00:55] } 12... Nxg4 { [%clk 0:00:55] } 13. Na3 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:54] } 14. Nc2 { [%clk 0:00:49] } 14... Qxb2 { [%clk 0:00:52] } 15. O-O { [%clk 0:00:44] } 15... Qxc3 { [%clk 0:00:51] } 16. Ne4 { [%clk 0:00:41] } 16... Qa5 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:40] } 17... Nxe3 { [%clk 0:00:45] } 18. Nxe3 { [%clk 0:00:36] } 18... Bf6 { [%clk 0:00:42] } 19. Bf4 { [%clk 0:00:33] } 19... Rg8 { [%clk 0:00:38] } 20. Qb3 { [%clk 0:00:31] } 20... e6 { [%clk 0:00:32] } 21. Bxh5 { [%clk 0:00:29] } 21... Nh7 { [%clk 0:00:30] } 22. Nxh7 { [%clk 0:00:25] } 22... Qxh5 { [%clk 0:00:30] } 23. Nxf6+ { [%clk 0:00:23] } 1-0
