[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PEO6lCAQ"]
[Date "2021.12.17"]
[White "Dakshmaid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:04:58"]
[WhiteElo "1542"]
[BlackElo "2016"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:30] } 7... dxe4 { [%clk 0:00:29] } 8. Nfd2 { [%clk 0:00:30] } 8... Bf5 { [%clk 0:00:26] } 9. Nxe4 { [%clk 0:00:30] } 9... Bxe4 { [%clk 0:00:26] } 10. Bxe4 { [%clk 0:00:30] } 10... Nxe4 { [%clk 0:00:26] } 11. f3 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:26] } 12. f4 { [%clk 0:00:29] } 12... Nbd7 { [%clk 0:00:26] } 13. c3 { [%clk 0:00:29] } 13... Nb6 { [%clk 0:00:26] } 14. b4 { [%clk 0:00:29] } 14... Nbd5 { [%clk 0:00:25] } 15. c4 { [%clk 0:00:29] } 15... Nxb4 { [%clk 0:00:24] } 16. c5 { [%clk 0:00:29] } 16... Nbd5 { [%clk 0:00:23] } 17. a3 { [%clk 0:00:29] } 17... e6 { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:29] } 18... b6 { [%clk 0:00:22] } 19. Nf3 { [%clk 0:00:29] } 19... bxc5 { [%clk 0:00:22] } 20. Ne5 { [%clk 0:00:29] } 20... cxd4 { [%clk 0:00:21] } 21. Qe2 { [%clk 0:00:29] } 21... Qb6 { [%clk 0:00:20] } 22. Re1 { [%clk 0:00:29] } 22... d3+ { [%clk 0:00:19] } 23. Qe3 { [%clk 0:00:27] } 23... Nxe3 { [%clk 0:00:18] } 24. Rxe3 { [%clk 0:00:27] } 24... Qb3 { [%clk 0:00:16] } 25. Bb2 { [%clk 0:00:26] } 25... Nd5 { [%clk 0:00:15] } 26. Rb1 { [%clk 0:00:26] } 26... Nxe3 { [%clk 0:00:14] } 27. Ba1 { [%clk 0:00:24] } 27... Qc2 { [%clk 0:00:14] } 28. h3 { [%clk 0:00:23] } 28... Qg2# { [%clk 0:00:13] } 0-1
