[Event "Rated Blitz game"]
[Site "https://lichess.org/eUcIdMkE"]
[Date "2021.11.17"]
[White "Arealnoobiekid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "05:01:16"]
[WhiteElo "2009"]
[BlackElo "2049"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:57] } 8. Nxc6 { [%clk 0:02:52] } 8... bxc6 { [%clk 0:02:57] } 9. Bxc6+ { [%clk 0:02:51] } 9... Bd7 { [%clk 0:02:57] } 10. Bxa8 { [%clk 0:02:50] } 10... Qxa8 { [%clk 0:02:56] } 11. f3 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:56] } 12. O-O { [%clk 0:02:45] } 12... h5 { [%clk 0:02:55] } 13. Rb1 { [%clk 0:02:44] } 13... Rc8 { [%clk 0:02:53] } 14. Qd2 { [%clk 0:02:43] } 14... a5 { [%clk 0:02:51] } 15. Rfd1 { [%clk 0:02:38] } 15... a4 { [%clk 0:02:50] } 16. Nd5 { [%clk 0:02:36] } 16... Nxd5 { [%clk 0:02:43] } 17. exd5 { [%clk 0:02:31] } 17... Qa6 { [%clk 0:02:38] } 18. c3 { [%clk 0:02:24] } 18... Bf5 { [%clk 0:02:37] } 19. Rbc1 { [%clk 0:02:22] } 19... Kh7 { [%clk 0:02:35] } 20. Bd4 { [%clk 0:02:20] } 20... e5 { [%clk 0:02:32] } 21. dxe6 { [%clk 0:02:19] } 21... fxe6 { [%clk 0:02:31] } 22. Bxg7 { [%clk 0:02:17] } 22... Kxg7 { [%clk 0:02:31] } 23. Qxd6 { [%clk 0:02:17] } 23... Qa7+ { [%clk 0:02:29] } 24. Qd4+ { [%clk 0:02:14] } 24... Qxd4+ { [%clk 0:02:27] } 25. Rxd4 { [%clk 0:02:14] } 25... Rb8 { [%clk 0:02:24] } 26. Rb4 { [%clk 0:02:09] } 26... Rd8 { [%clk 0:02:20] } 27. Rxa4 { [%clk 0:02:08] } 27... Rd2 { [%clk 0:02:19] } 28. Rb4 { [%clk 0:02:04] } 28... h4 { [%clk 0:02:18] } 29. h3 { [%clk 0:02:01] } 29... Kf6 { [%clk 0:02:15] } 30. a4 { [%clk 0:02:01] } 30... e5 { [%clk 0:02:14] } 31. a5 { [%clk 0:02:00] } 31... e4 { [%clk 0:02:13] } 32. f4 { [%clk 0:01:54] } 32... e3 { [%clk 0:02:12] } 33. Kh2 { [%clk 0:01:49] } 33... Be4 { [%clk 0:02:11] } 34. Rxe4 { [%clk 0:01:48] } 34... e2 { [%clk 0:02:10] } 35. a6 { [%clk 0:01:46] } 35... Rd1 { [%clk 0:02:08] } 36. Rxe2 { [%clk 0:01:14] } 36... Rxc1 { [%clk 0:02:06] } 37. b4 { [%clk 0:01:12] } 37... Ra1 { [%clk 0:02:05] } 38. b5 { [%clk 0:01:11] } 38... Kf5 { [%clk 0:02:04] } 39. Rb2 { [%clk 0:01:09] } 39... g5 { [%clk 0:02:02] } 40. fxg5 { [%clk 0:01:07] } 40... Kxg5 { [%clk 0:02:01] } 41. c4 { [%clk 0:01:06] } 41... Kf4 { [%clk 0:02:01] } 42. c5 { [%clk 0:01:05] } 42... Rc1 { [%clk 0:02:00] } 43. c6 { [%clk 0:01:04] } 43... Rc5 { [%clk 0:01:55] } 44. a7 { [%clk 0:01:01] } 44... Rc3 { [%clk 0:01:55] } 45. a8=Q { [%clk 0:00:59] } 45... Rg3 { [%clk 0:01:54] } 46. Qf8+ { [%clk 0:00:58] } 46... Ke4 { [%clk 0:01:54] } 47. Re2+ { [%clk 0:00:56] } 47... Kd3 { [%clk 0:01:54] } 48. c7 { [%clk 0:00:45] } 48... Kxe2 { [%clk 0:01:52] } 49. c8=Q { [%clk 0:00:44] } 49... Ke1 { [%clk 0:01:49] } 50. Qc1+ { [%clk 0:00:42] } 50... Ke2 { [%clk 0:01:48] } 51. Qf7 { [%clk 0:00:38] } 51... Kd3 { [%clk 0:01:47] } 52. Qd5+ { [%clk 0:00:37] } 52... Ke2 { [%clk 0:01:46] } 53. Qe4+ { [%clk 0:00:36] } 53... Kf2 { [%clk 0:01:45] } 54. Qef4+ { [%clk 0:00:35] } 54... Ke2 { [%clk 0:01:43] } 55. Qc2+ { [%clk 0:00:34] } 55... Ke1 { [%clk 0:01:42] } 56. Qfd2+ { [%clk 0:00:33] } 56... Kf1 { [%clk 0:01:41] } 57. b6 { [%clk 0:00:25] } 57... Rxh3+ { [%clk 0:01:28] } 58. Kxh3 { [%clk 0:00:19] } 58... Kg1 { [%clk 0:01:28] } 59. Qe1# { [%clk 0:00:00] } 1-0
