[Event "Rated Chess960 game"]
[Site "https://lichess.org/ux2jHwRc"]
[Date "2021.05.05"]
[White "osc1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:14:30"]
[WhiteElo "1616"]
[BlackElo "1771"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbnqrkr/pppppppp/8/8/8/8/PPPPPPPP/NBBNQRKR w KQkq - 0 1"]
[SetUp "1"]

1. d3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Qc3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. Bb2 { [%clk 0:00:28] } 4... f6 { [%clk 0:00:28] } 5. Ne3 { [%clk 0:00:27] } 5... Nc7 { [%clk 0:00:28] } 6. O-O-O { [%clk 0:00:25] } 6... Nce6 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:24] } 7... cxd4 { [%clk 0:00:27] } 8. Qd3 { [%clk 0:00:23] } 8... dxe3 { [%clk 0:00:25] } 9. fxe3 { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:24] } 10. Rhg1 { [%clk 0:00:22] } 10... Ne5 { [%clk 0:00:24] } 11. Bxe5 { [%clk 0:00:21] } 11... Bxe5 { [%clk 0:00:24] } 12. c3 { [%clk 0:00:18] } 12... Nc5 { [%clk 0:00:23] } 13. Qc2 { [%clk 0:00:17] } 13... Qg6 { [%clk 0:00:22] } 14. Qxg6 { [%clk 0:00:15] } 14... hxg6 { [%clk 0:00:22] } 15. Bxg6 { [%clk 0:00:14] } 15... Rxh2 { [%clk 0:00:21] } 16. Nc2 { [%clk 0:00:12] } 16... Bxc3 { [%clk 0:00:20] } 17. Na3 { [%clk 0:00:11] } 17... Be5 { [%clk 0:00:19] } 18. Nc4 { [%clk 0:00:10] } 18... Ne4 { [%clk 0:00:19] } 19. Nxe5 { [%clk 0:00:09] } 19... fxe5 { [%clk 0:00:19] } 20. Bxe4 { [%clk 0:00:08] } 20... Bxe4 { [%clk 0:00:17] } 21. Rxd7 { [%clk 0:00:08] } 21... Rf7 { [%clk 0:00:17] } 22. Rgd1 { [%clk 0:00:07] } 22... Rh6 { [%clk 0:00:17] } 23. Rd8+ { [%clk 0:00:06] } 23... Kh7 { [%clk 0:00:16] } 24. Ra8 { [%clk 0:00:05] } 24... Rhf6 { [%clk 0:00:16] } 25. Rxa7 { [%clk 0:00:05] } 25... Bxg2 { [%clk 0:00:15] } 26. Rdd7 { [%clk 0:00:05] } 26... Bc6 { [%clk 0:00:14] } 27. Rxe7 { [%clk 0:00:05] } 27... Rxe7 { [%clk 0:00:13] } 28. Rxe7 { [%clk 0:00:05] } 28... Rf1+ { [%clk 0:00:13] } 29. Kd2 { [%clk 0:00:03] } 29... Rf6 { [%clk 0:00:13] } 30. Rxe5 { [%clk 0:00:03] } 30... Kh6 { [%clk 0:00:13] } 31. Rh5+ { [%clk 0:00:03] } 31... Kxh5 { [%clk 0:00:12] } 32. e4 { [%clk 0:00:03] } 32... Kg6 { [%clk 0:00:12] } 33. e5 { [%clk 0:00:03] } 33... Re6 { [%clk 0:00:11] } 34. e4 { [%clk 0:00:02] } 34... Rxe5 { [%clk 0:00:11] } 35. Kd3 { [%clk 0:00:02] } 35... Rd5+ { [%clk 0:00:11] } 36. Ke3 { [%clk 0:00:02] } 36... Re5 { [%clk 0:00:10] } 37. Kf4 { [%clk 0:00:01] } 37... Rxe4+ { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:01] } 38... Re6+ { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:01] } 39... Rf6+ { [%clk 0:00:10] } 40. Ke1 { [%clk 0:00:00] } 40... Kf5 { [%clk 0:00:10] } 41. Ke2 { [%clk 0:00:00] } 41... Ke6 { [%clk 0:00:10] } 0-1
