[Event "Rated Blitz game"]
[Site "https://lichess.org/JK7oIuTd"]
[Date "2022.02.25"]
[White "Username908"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "06:32:02"]
[WhiteElo "2034"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:55] } 6. c5 { [%clk 0:02:54] } 6... b6 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:53] } 7... bxc5 { [%clk 0:02:52] } 8. bxc5 { [%clk 0:02:49] } 8... Qa5+ { [%clk 0:02:50] } 9. Bc3 { [%clk 0:02:46] } 9... Qc7 { [%clk 0:02:48] } 10. Nbd2 { [%clk 0:02:43] } 10... Be7 { [%clk 0:02:47] } 11. Be2 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:46] } 12. O-O { [%clk 0:02:40] } 12... Nbd7 { [%clk 0:02:44] } 13. Ne5 { [%clk 0:02:39] } 13... Ne4 { [%clk 0:02:41] } 14. Nxe4 { [%clk 0:02:37] } 14... Bxe4 { [%clk 0:02:40] } 15. f3 { [%clk 0:02:35] } 15... Bf5 { [%clk 0:02:39] } 16. Bd3 { [%clk 0:02:34] } 16... Bxd3 { [%clk 0:02:37] } 17. Qxd3 { [%clk 0:02:33] } 17... f6 { [%clk 0:02:36] } 18. Ng4 { [%clk 0:02:28] } 18... h5 { [%clk 0:02:29] } 19. Nf2 { [%clk 0:02:26] } 19... e5 { [%clk 0:02:29] } 20. dxe5 { [%clk 0:02:24] } 20... fxe5 { [%clk 0:02:29] } 21. Rab1 { [%clk 0:02:20] } 21... Bf6 { [%clk 0:02:27] } 22. Rb3 { [%clk 0:02:17] } 22... Nxc5 { [%clk 0:02:26] } 23. Qc2 { [%clk 0:02:12] } 23... Nxb3 { [%clk 0:02:24] } 24. Qxb3 { [%clk 0:02:11] } 24... Rab8 { [%clk 0:02:22] } 25. Qc2 { [%clk 0:02:06] } 25... Rb6 { [%clk 0:02:20] } 26. Qf5 { [%clk 0:02:00] } 26... h4 { [%clk 0:02:15] } 27. Ng4 { [%clk 0:01:59] } 27... d4 { [%clk 0:02:12] } 28. Be1 { [%clk 0:01:55] } 28... dxe3 { [%clk 0:02:11] } 29. Nxe3 { [%clk 0:01:53] } 29... Be7 { [%clk 0:02:02] } 30. Qe6+ { [%clk 0:01:48] } 30... Kh8 { [%clk 0:02:00] } 31. Nf5 { [%clk 0:01:45] } 31... Bf6 { [%clk 0:01:52] } 32. Bxh4 { [%clk 0:01:40] } 32... c5 { [%clk 0:01:39] } 33. Qc4 { [%clk 0:01:30] } 33... Rb4 { [%clk 0:01:36] } 34. Qc2 { [%clk 0:01:17] } 34... Bxh4 { [%clk 0:01:34] } 35. Nxh4 { [%clk 0:01:14] } 35... Rxh4 { [%clk 0:01:34] } 36. g3 { [%clk 0:01:13] } 36... Rd4 { [%clk 0:01:29] } 37. Qg6 { [%clk 0:01:11] } 37... Rd6 { [%clk 0:01:22] } 38. Qh5+ { [%clk 0:01:10] } 38... Rh6 { [%clk 0:01:21] } 39. Qg4 { [%clk 0:01:02] } 39... Qd6 { [%clk 0:01:16] } 40. Kh1 { [%clk 0:00:58] } 40... Rff6 { [%clk 0:01:14] } 41. f4 { [%clk 0:00:57] } 41... exf4 { [%clk 0:01:13] } 42. gxf4 { [%clk 0:00:56] } 42... Rfg6 { [%clk 0:01:09] } 43. Qc8+ { [%clk 0:00:54] } 43... Kh7 { [%clk 0:01:08] } 44. f5 { [%clk 0:00:52] } 44... Qd5+ { [%clk 0:01:05] } 0-1
