[Event "Rated Bullet game"]
[Site "https://lichess.org/BvXZet9u"]
[Date "2021.07.10"]
[White "natelleka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:23:52"]
[WhiteElo "2002"]
[BlackElo "2033"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Felbecker Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. dxe5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:57] } 4... Nge7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:57] } 6. Bg3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:55] } 7... Re8 { [%clk 0:00:55] } 8. Qd5 { [%clk 0:00:50] } 8... Qe7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:47] } 9... Ncxe5 { [%clk 0:00:48] } 10. Nxe5 { [%clk 0:00:46] } 10... Nxe5 { [%clk 0:00:47] } 11. Bxe5 { [%clk 0:00:45] } 11... Qxe5 { [%clk 0:00:47] } 12. Qxf7+ { [%clk 0:00:44] } 12... Kh8 { [%clk 0:00:46] } 13. Nc3 { [%clk 0:00:41] } 13... d6 { [%clk 0:00:43] } 14. Rad1 { [%clk 0:00:39] } 14... Be6 { [%clk 0:00:41] } 15. Bxe6 { [%clk 0:00:38] } 15... Rxe6 { [%clk 0:00:41] } 16. Qxc7 { [%clk 0:00:36] } 16... Rg6 { [%clk 0:00:38] } 17. Nd5 { [%clk 0:00:33] } 17... Qg5 { [%clk 0:00:34] } 18. Nf4 { [%clk 0:00:32] } 18... Rf6 { [%clk 0:00:30] } 19. Qxb7 { [%clk 0:00:30] } 19... Raf8 { [%clk 0:00:29] } 20. Qd5 { [%clk 0:00:29] } 20... Rf5 { [%clk 0:00:27] } 21. Qe6 { [%clk 0:00:26] } 21... h5 { [%clk 0:00:26] } 22. Ng6+ { [%clk 0:00:24] } 22... Kh7 { [%clk 0:00:25] } 23. Nxf8+ { [%clk 0:00:23] } 23... Rxf8 { [%clk 0:00:24] } 24. Rd5 { [%clk 0:00:21] } 24... Qg4 { [%clk 0:00:22] } 25. Qxg4 { [%clk 0:00:19] } 25... hxg4 { [%clk 0:00:21] } 26. Rfd1 { [%clk 0:00:18] } 26... Rf6 { [%clk 0:00:20] } 27. g3 { [%clk 0:00:17] } 27... a5 { [%clk 0:00:19] } 28. c3 { [%clk 0:00:17] } 28... Re6 { [%clk 0:00:16] } 29. a3 { [%clk 0:00:17] } 29... Ba7 { [%clk 0:00:12] } 30. b4 { [%clk 0:00:16] } 30... axb4 { [%clk 0:00:12] } 31. cxb4 { [%clk 0:00:15] } 31... Bb8 { [%clk 0:00:11] } 32. a4 { [%clk 0:00:14] } 32... Re4 { [%clk 0:00:10] } 33. R5d4 { [%clk 0:00:13] } 33... Re6 { [%clk 0:00:10] } 34. b5 { [%clk 0:00:11] } 34... Bc7 { [%clk 0:00:08] } 35. Rxg4 { [%clk 0:00:10] } 35... Ba5 { [%clk 0:00:07] } 36. Rb1 { [%clk 0:00:08] } 36... Re5 { [%clk 0:00:06] } 37. b6 { [%clk 0:00:07] } 37... Rc5 { [%clk 0:00:06] } 38. b7 { [%clk 0:00:06] } 38... Bc7 { [%clk 0:00:05] } 39. b8=Q { [%clk 0:00:05] } 39... Bxb8 { [%clk 0:00:04] } 40. Rxb8 { [%clk 0:00:04] } 40... Ra5 { [%clk 0:00:03] } 41. Rb5 { [%clk 0:00:03] } 41... Rxa4 { [%clk 0:00:02] } 42. Rxa4 { [%clk 0:00:02] } 42... d5 { [%clk 0:00:02] } 43. Rd4 { [%clk 0:00:01] } 43... g6 { [%clk 0:00:02] } 44. Rbxd5 { [%clk 0:00:01] } 44... Kh6 { [%clk 0:00:02] } 0-1
