[Event "2022 Spring Marathon"]
[Site "https://lichess.org/vLFmo0jO"]
[Date "2022.04.16"]
[White "Mik_Oleg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:14:08"]
[WhiteElo "2492"]
[BlackElo "2031"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:01:58] } 2... Nf6 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:01:58] } 3... d6 { [%clk 0:01:59] } 4. e4 { [%clk 0:01:58] } 4... Bg4 { [%clk 0:01:59] } 5. f3 { [%clk 0:01:58] } 5... Bh5 { [%clk 0:01:59] } 6. g4 { [%clk 0:01:58] } 6... Bg6 { [%clk 0:01:59] } 7. h4 { [%clk 0:01:58] } 7... h5 { [%clk 0:01:59] } 8. g5 { [%clk 0:01:58] } 8... Nfd7 { [%clk 0:01:58] } 9. f4 { [%clk 0:01:59] } 9... e6 { [%clk 0:01:57] } 10. dxe6 { [%clk 0:01:59] } 10... fxe6 { [%clk 0:01:59] } 11. Bd3 { [%clk 0:01:55] } 11... Nc6 { [%clk 0:01:58] } 12. f5 { [%clk 0:01:55] } 12... exf5 { [%clk 0:01:57] } 13. exf5 { [%clk 0:01:56] } 13... Bf7 { [%clk 0:01:56] } 14. g6 { [%clk 0:01:50] } 14... Bd5 { [%clk 0:01:56] } 15. Nxd5 { [%clk 0:01:49] } 15... c4 { [%clk 0:01:48] } 16. Bxc4 { [%clk 0:01:46] } 16... Nde5 { [%clk 0:01:48] } 17. Qe2 { [%clk 0:01:43] } 17... Qa5+ { [%clk 0:01:41] } 18. Bd2 { [%clk 0:01:42] } 18... Qa4 { [%clk 0:01:30] } 19. Bb3 { [%clk 0:01:40] } 19... Qg4 { [%clk 0:01:24] } 20. Qxg4 { [%clk 0:01:37] } 20... Nxg4 { [%clk 0:01:25] } 21. Nc7+ { [%clk 0:01:37] } 21... Kd7 { [%clk 0:01:25] } 22. Nxa8 { [%clk 0:01:36] } 1-0
