[Event "Rated Bullet game"]
[Site "https://lichess.org/u7P1fSli"]
[Date "2022.05.06"]
[White "SomeoneOrdinary"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "15:09:25"]
[WhiteElo "1996"]
[BlackElo "2007"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:56] } 8... Bg6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:56] } 9... e6 { [%clk 0:00:59] } 10. Bxg6 { [%clk 0:00:55] } 10... hxg6 { [%clk 0:00:59] } 11. Bf4 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:58] } 12. Bxd6 { [%clk 0:00:53] } 12... Qxd6 { [%clk 0:00:58] } 13. Nbd2 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:58] } 14. Qe2 { [%clk 0:00:53] } 14... Rfe8 { [%clk 0:00:57] } 15. Ne5 { [%clk 0:00:53] } 15... Rac8 { [%clk 0:00:55] } 16. Nxc6 { [%clk 0:00:52] } 16... bxc6 { [%clk 0:00:55] } 17. Qe5 { [%clk 0:00:51] } 17... Qd7 { [%clk 0:00:54] } 18. Nf3 { [%clk 0:00:50] } 18... c5 { [%clk 0:00:53] } 19. Qg3 { [%clk 0:00:49] } 19... cxd4 { [%clk 0:00:53] } 20. Nxd4 { [%clk 0:00:48] } 20... Ne4 { [%clk 0:00:51] } 21. Qf3 { [%clk 0:00:47] } 21... Nd2 { [%clk 0:00:49] } 22. Qe3 { [%clk 0:00:45] } 22... Nc4 { [%clk 0:00:49] } 23. Qe2 { [%clk 0:00:43] } 23... e5 { [%clk 0:00:47] } 24. Nf3 { [%clk 0:00:41] } 24... e4 { [%clk 0:00:46] } 25. Nd4 { [%clk 0:00:40] } 25... f5 { [%clk 0:00:46] } 26. b3 { [%clk 0:00:39] } 26... Ne5 { [%clk 0:00:45] } 27. Rac1 { [%clk 0:00:39] } 27... Nd3 { [%clk 0:00:44] } 28. Red1 { [%clk 0:00:37] } 28... Nxc1 { [%clk 0:00:44] } 29. Rxc1 { [%clk 0:00:37] } 29... Rc7 { [%clk 0:00:42] } 30. Qe3 { [%clk 0:00:36] } 30... Rec8 { [%clk 0:00:41] } 31. Qg3 { [%clk 0:00:34] } 31... Qe7 { [%clk 0:00:38] } 32. h4 { [%clk 0:00:28] } 32... a6 { [%clk 0:00:37] } 33. f3 { [%clk 0:00:26] } 33... e3 { [%clk 0:00:34] } 34. Qf4 { [%clk 0:00:23] } 34... e2 { [%clk 0:00:33] } 35. Re1 { [%clk 0:00:21] } 35... Re8 { [%clk 0:00:31] } 36. Nxe2 { [%clk 0:00:20] } 36... Rxc3 { [%clk 0:00:27] } 37. Nxc3 { [%clk 0:00:18] } 37... Qxe1+ { [%clk 0:00:27] } 38. Kh2 { [%clk 0:00:17] } 38... Qxc3 { [%clk 0:00:26] } 39. Qd6 { [%clk 0:00:16] } 39... Qe5+ { [%clk 0:00:26] } 40. Qxe5 { [%clk 0:00:15] } 40... Rxe5 { [%clk 0:00:26] } 0-1
