[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SYkMMgyX"]
[Date "2020.09.21"]
[White "coucou747"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "13:51:51"]
[WhiteElo "1687"]
[BlackElo "1833"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nd2 { [%clk 0:00:58] } 6... h5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... h4 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:56] } 8... hxg3 { [%clk 0:00:56] } 9. hxg3 { [%clk 0:00:56] } 9... Rxh1+ { [%clk 0:00:55] } 10. Bxh1 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:55] } 11. Nf4 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:53] } 12... dxe4 { [%clk 0:00:52] } 13. dxe4 { [%clk 0:00:53] } 13... Bg4 { [%clk 0:00:50] } 14. f3 { [%clk 0:00:51] } 14... Bh3 { [%clk 0:00:49] } 15. Qe2 { [%clk 0:00:49] } 15... Qb6 { [%clk 0:00:35] } 16. O-O-O { [%clk 0:00:47] } 16... O-O-O { [%clk 0:00:33] } 17. Nd3 { [%clk 0:00:45] } 17... e5 { [%clk 0:00:32] } 18. Nc4 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:30] } 19. Ncxe5 { [%clk 0:00:42] } 19... Nxe5 { [%clk 0:00:30] } 20. Nxe5 { [%clk 0:00:41] } 20... Be6 { [%clk 0:00:28] } 21. Rxd8+ { [%clk 0:00:35] } 21... Qxd8 { [%clk 0:00:27] } 22. f4 { [%clk 0:00:29] } 22... Qb6 { [%clk 0:00:24] } 23. Nd3 { [%clk 0:00:26] } 23... Qg1+ { [%clk 0:00:22] } 24. Qd1 { [%clk 0:00:24] } 24... Qe3+ { [%clk 0:00:21] } 25. Qd2 { [%clk 0:00:22] } 25... Qg1+ { [%clk 0:00:19] } 26. Qe1 { [%clk 0:00:20] } 26... Qb6 { [%clk 0:00:19] } 27. f5 { [%clk 0:00:18] } 27... Bd7 { [%clk 0:00:18] } 28. e5 { [%clk 0:00:17] } 28... Nd5 { [%clk 0:00:16] } 29. e6 { [%clk 0:00:14] } 29... fxe6 { [%clk 0:00:14] } 30. fxe6 { [%clk 0:00:14] } 30... Be8 { [%clk 0:00:14] } 31. Bxd5 { [%clk 0:00:11] } 31... cxd5 { [%clk 0:00:13] } 32. Ne5 { [%clk 0:00:10] } 32... Be7 { [%clk 0:00:12] } 33. Nf7 { [%clk 0:00:08] } 33... Kb8 { [%clk 0:00:11] } 34. Ne5 { [%clk 0:00:06] } 34... Bg5+ { [%clk 0:00:10] } 35. Kb1 { [%clk 0:00:05] } 35... Qxe6 { [%clk 0:00:09] } 36. Nc6+ { [%clk 0:00:03] } 36... Qxc6 { [%clk 0:00:08] } 37. Qe5+ { [%clk 0:00:01] } 37... Qc7 { [%clk 0:00:06] } 0-1
