[Event "Rated Blitz game"]
[Site "https://lichess.org/REKnuqpr"]
[Date "2021.01.22"]
[White "Rodendron"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "07:36:55"]
[WhiteElo "1905"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:51] } 5... f4 { [%clk 0:02:54] } 6. Nh3 { [%clk 0:02:38] } 6... g6 { [%clk 0:02:50] } 7. g3 { [%clk 0:02:28] } 7... g5 { [%clk 0:02:47] } 8. Qh5+ { [%clk 0:02:20] } 8... Kd7 { [%clk 0:02:42] } 9. Nxg5 { [%clk 0:02:16] } 9... Be7 { [%clk 0:02:40] } 10. Bh3+ { [%clk 0:02:14] } 10... Kc7 { [%clk 0:02:38] } 11. Nf7 { [%clk 0:02:08] } 11... Qe8 { [%clk 0:02:34] } 12. Bxc8 { [%clk 0:02:06] } 12... Kxc8 { [%clk 0:02:32] } 13. Qf5+ { [%clk 0:02:05] } 13... Nd7 { [%clk 0:02:27] } 14. Nxh8 { [%clk 0:02:03] } 14... Nh6 { [%clk 0:02:25] } 15. Qh3 { [%clk 0:01:56] } 15... fxg3 { [%clk 0:01:43] } 16. hxg3 { [%clk 0:01:49] } 16... Ng8 { [%clk 0:01:34] } 17. Qxh7 { [%clk 0:01:40] } 17... Kc7 { [%clk 0:01:33] } 18. Ng6 { [%clk 0:01:30] } 18... Ndf6 { [%clk 0:01:24] } 19. Qg7 { [%clk 0:01:22] } 19... Qd7 { [%clk 0:01:13] } 20. Nxe7 { [%clk 0:01:15] } 20... Re8 { [%clk 0:01:05] } 21. Nf5 { [%clk 0:01:10] } 21... Qxg7 { [%clk 0:01:01] } 22. Nxg7 { [%clk 0:01:09] } 22... Re7 { [%clk 0:01:00] } 23. Ne6+ { [%clk 0:01:07] } 23... Kd7 { [%clk 0:00:58] } 24. Bg5 { [%clk 0:01:04] } 24... Rxe6 { [%clk 0:00:56] } 25. dxe6+ { [%clk 0:01:03] } 25... Kxe6 { [%clk 0:00:56] } 26. Bxf6 { [%clk 0:01:02] } 26... Nxf6 { [%clk 0:00:56] } 27. Rh6 { [%clk 0:01:00] } 27... Kf7 { [%clk 0:00:54] } 28. Rxf6+ { [%clk 0:00:59] } 28... Kxf6 { [%clk 0:00:54] } 29. Nd5+ { [%clk 0:00:58] } 29... Ke6 { [%clk 0:00:53] } 30. f4 { [%clk 0:00:56] } 30... exf4 { [%clk 0:00:51] } 31. gxf4 { [%clk 0:00:55] } 31... b6 { [%clk 0:00:51] } 32. Ke2 { [%clk 0:00:54] } 32... Kd7 { [%clk 0:00:50] } 33. Ke3 { [%clk 0:00:54] } 33... Kc6 { [%clk 0:00:48] } 34. f5 { [%clk 0:00:53] } 34... Kd7 { [%clk 0:00:47] } 35. f6 { [%clk 0:00:52] } 35... Ke6 { [%clk 0:00:46] } 36. Rf1 { [%clk 0:00:50] } 36... a6 { [%clk 0:00:45] } 37. Nc7+ { [%clk 0:00:48] } 37... Kf7 { [%clk 0:00:45] } 38. Nxa6 { [%clk 0:00:48] } 38... Kf8 { [%clk 0:00:43] } 39. Nb8 { [%clk 0:00:46] } 39... b5 { [%clk 0:00:43] } 40. cxb5 { [%clk 0:00:45] } 40... d5 { [%clk 0:00:42] } 41. exd5 { [%clk 0:00:44] } 41... c4 { [%clk 0:00:41] } 42. Nd7+ { [%clk 0:00:42] } 42... Kf7 { [%clk 0:00:39] } 43. Ne5+ { [%clk 0:00:41] } 43... Kf8 { [%clk 0:00:39] } 44. f7 { [%clk 0:00:39] } 44... c3 { [%clk 0:00:37] } 45. bxc3 { [%clk 0:00:38] } 45... Ke7 { [%clk 0:00:36] } 46. f8=Q# { [%clk 0:00:37] } 1-0
