[Event "Rated Bullet game"]
[Site "https://lichess.org/pTO1Dedy"]
[Date "2020.06.25"]
[White "jishanshaikh4"]
[Black "adivan_2000"]
[Result "0-1"]
[UTCDate "2020.06.25"]
[UTCTime "11:47:02"]
[WhiteElo "1875"]
[BlackElo "1896"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... a5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:58] } 9... Ba6 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:58] } 10... Bxd3 { [%clk 0:00:53] } 11. cxd3 { [%clk 0:00:57] } 11... Bc5 { [%clk 0:00:52] } 12. d4 { [%clk 0:00:57] } 12... exd4 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:57] } 13... Qb6 { [%clk 0:00:48] } 14. Bg5 { [%clk 0:00:54] } 14... Nxe4 { [%clk 0:00:47] } 15. Bh4 { [%clk 0:00:50] } 15... g5 { [%clk 0:00:46] } 16. Bg3 { [%clk 0:00:49] } 16... Nxg3 { [%clk 0:00:46] } 17. Nxg3 { [%clk 0:00:49] } 17... O-O { [%clk 0:00:45] } 18. Qd3 { [%clk 0:00:47] } 18... f5 { [%clk 0:00:44] } 19. Nxf5 { [%clk 0:00:46] } 19... Rae8 { [%clk 0:00:42] } 20. Nh6+ { [%clk 0:00:41] } 20... Kg7 { [%clk 0:00:40] } 21. Nf5+ { [%clk 0:00:38] } 21... Kh8 { [%clk 0:00:38] } 22. Nh6 { [%clk 0:00:37] } 22... Re6 { [%clk 0:00:37] } 23. Rfe1 { [%clk 0:00:36] } 23... Rxh6 { [%clk 0:00:35] } 24. Re5 { [%clk 0:00:34] } 24... Be7 { [%clk 0:00:33] } 25. Rxe7 { [%clk 0:00:31] } 25... Qc5 { [%clk 0:00:31] } 26. Rae1 { [%clk 0:00:30] } 26... Rg8 { [%clk 0:00:29] } 27. Re8 { [%clk 0:00:29] } 27... Rxe8 { [%clk 0:00:27] } 28. Rxe8+ { [%clk 0:00:29] } 28... Kg7 { [%clk 0:00:27] } 29. Qe4 { [%clk 0:00:26] } 29... Re6 { [%clk 0:00:26] } 30. Rxe6 { [%clk 0:00:24] } 30... dxe6 { [%clk 0:00:26] } 31. Qxe6 { [%clk 0:00:23] } 31... Qf8 { [%clk 0:00:25] } 32. Qxc6 { [%clk 0:00:21] } 32... Qf6 { [%clk 0:00:25] } 33. Qd7+ { [%clk 0:00:20] } 33... Kg6 { [%clk 0:00:23] } 34. Qa4 { [%clk 0:00:17] } 34... Qe5 { [%clk 0:00:21] } 35. Qd1 { [%clk 0:00:16] } 35... h5 { [%clk 0:00:20] } 36. Kf1 { [%clk 0:00:16] } 36... Qc5 { [%clk 0:00:19] } 37. Qd3+ { [%clk 0:00:14] } 37... Kh6 { [%clk 0:00:17] } 38. Ke2 { [%clk 0:00:14] } 38... Qe5+ { [%clk 0:00:16] } 39. Kd2 { [%clk 0:00:13] } 39... Qf4+ { [%clk 0:00:15] } 40. Ke2 { [%clk 0:00:10] } 40... Qe5+ { [%clk 0:00:14] } 41. Kf1 { [%clk 0:00:10] } 41... Qc5 { [%clk 0:00:13] } 42. g3 { [%clk 0:00:09] } 42... Qc1+ { [%clk 0:00:12] } 43. Ke2 { [%clk 0:00:08] } 43... Qc6 { [%clk 0:00:12] } 44. Qxd4 { [%clk 0:00:07] } 44... Qe6+ { [%clk 0:00:11] } 45. Qe3 { [%clk 0:00:06] } 45... Qa6+ { [%clk 0:00:10] } 46. Kf3 { [%clk 0:00:05] } 46... Qf6+ { [%clk 0:00:10] } 47. Kg2 { [%clk 0:00:05] } 47... Qc6+ { [%clk 0:00:09] } 48. Qf3 { [%clk 0:00:05] } 48... Qc1 { [%clk 0:00:08] } 49. Qe3 { [%clk 0:00:03] } 49... Qc6+ { [%clk 0:00:07] } 50. Qf3 { [%clk 0:00:02] } 50... Qe6 { [%clk 0:00:05] } 51. Qe3 { [%clk 0:00:01] } 51... Qxe3 { [%clk 0:00:04] } 52. fxe3 { [%clk 0:00:01] } 52... Kg6 { [%clk 0:00:04] } 53. e4 { [%clk 0:00:01] } 53... Kf6 { [%clk 0:00:04] } 54. Kf3 { [%clk 0:00:01] } 54... Ke5 { [%clk 0:00:04] } 55. h4 { [%clk 0:00:01] } 55... g4+ { [%clk 0:00:04] } 0-1
