[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/VOY3eSot"]
[Date "2021.04.24"]
[White "ahmedhosny92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:04:29"]
[WhiteElo "1850"]
[BlackElo "2045"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

