[Event "Rated Bullet game"]
[Site "https://lichess.org/hG2Nj3I0"]
[Date "2021.08.06"]
[White "ata1123581321"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "09:45:34"]
[WhiteElo "2040"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

