[Event "Rated Blitz game"]
[Site "https://lichess.org/jQRzD7cu"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "Whotor100"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "08:06:07"]
[WhiteElo "1417"]
[BlackElo "1419"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... a6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:54] } 5... h6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:53] } 6... b5 { [%clk 0:02:56] } 7. Ba2 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:47] } 8... Bd7 { [%clk 0:02:53] } 9. Ng3 { [%clk 0:02:45] } 9... g5 { [%clk 0:02:52] } 10. c3 { [%clk 0:02:43] } 10... Rg8 { [%clk 0:02:45] } 11. d4 { [%clk 0:02:40] } 11... Qe7 { [%clk 0:02:39] } 12. d5 { [%clk 0:02:37] } 12... Na5 { [%clk 0:02:37] } 13. b4 { [%clk 0:02:34] } 13... Nc4 { [%clk 0:02:31] } 14. Qd3 { [%clk 0:02:28] } 14... h5 { [%clk 0:02:23] } 15. Bxc4 { [%clk 0:02:25] } 15... bxc4 { [%clk 0:02:21] } 16. Qxc4 { [%clk 0:02:25] } 16... g4 { [%clk 0:02:20] } 17. Nh4 { [%clk 0:02:19] } 17... Kd8 { [%clk 0:02:09] } 18. Ngf5 { [%clk 0:02:18] } 18... Bxf5 { [%clk 0:02:05] } 19. Nxf5 { [%clk 0:02:15] } 19... Qd7 { [%clk 0:01:55] } 20. Be3 { [%clk 0:02:13] } 20... Bg7 { [%clk 0:01:42] } 21. O-O { [%clk 0:02:10] } 21... Rc8 { [%clk 0:01:31] } 22. Rac1 { [%clk 0:02:08] } 22... c5 { [%clk 0:01:28] } 23. dxc6 { [%clk 0:02:03] } 23... Rxc6 { [%clk 0:01:26] } 24. Qd3 { [%clk 0:02:02] } 24... Kc7 { [%clk 0:01:23] } 25. c4 { [%clk 0:02:01] } 25... Ne8 { [%clk 0:01:05] } 26. b5 { [%clk 0:01:57] } 26... axb5 { [%clk 0:00:59] } 0-1
