[Event "Rated Bullet game"]
[Site "https://lichess.org/q1gS9Fbb"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "pSaurav"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "14:34:51"]
[WhiteElo "1891"]
[BlackElo "1885"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Bxc5 { [%clk 0:00:57] } 1-0
