[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fBEtepK9"]
[Date "2021.07.20"]
[White "Vrezh-Mateo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:03:50"]
[WhiteElo "1513"]
[BlackElo "2050"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:27] } 8... h5 { [%clk 0:00:28] } 9. h4 { [%clk 0:00:25] } 9... Be6 { [%clk 0:00:27] } 10. e5 { [%clk 0:00:24] } 10... Nh7 { [%clk 0:00:26] } 11. Ne4 { [%clk 0:00:23] } 11... dxe5 { [%clk 0:00:25] } 12. c4 { [%clk 0:00:21] } 12... f6 { [%clk 0:00:25] } 13. Be3 { [%clk 0:00:19] } 13... Qc7 { [%clk 0:00:24] } 14. Bxc5 { [%clk 0:00:17] } 14... Rfe8 { [%clk 0:00:23] } 15. Rb1 { [%clk 0:00:15] } 15... f5 { [%clk 0:00:23] } 16. Ned2 { [%clk 0:00:13] } 16... e4 { [%clk 0:00:22] } 17. dxe4 { [%clk 0:00:11] } 17... fxe4 { [%clk 0:00:22] } 18. Nxe4 { [%clk 0:00:11] } 18... Bg4 { [%clk 0:00:21] } 19. Neg5 { [%clk 0:00:09] } 19... Nxg5 { [%clk 0:00:20] } 20. hxg5 { [%clk 0:00:07] } 20... Ne5 { [%clk 0:00:19] } 21. Nxe5 { [%clk 0:00:05] } 21... Bxd1 { [%clk 0:00:17] } 22. Rfxd1 { [%clk 0:00:02] } 22... Qxc5 { [%clk 0:00:17] } 23. Bd5+ { [%clk 0:00:01] } 23... Kh7 { [%clk 0:00:15] } 24. Nf7 { [%clk 0:00:00] } 24... Rf8 { [%clk 0:00:14] } 0-1
