[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/3mXibm1l"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "dumaicco"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "17:45:54"]
[WhiteElo "2058"]
[BlackElo "2317"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:04] } 3... Nxd5 { [%clk 0:03:01] } 4. Nxd5 { [%clk 0:03:06] } 4... Qxd5 { [%clk 0:03:03] } 5. Qf3 { [%clk 0:03:07] } 5... Be6 { [%clk 0:03:04] } 6. Qxd5 { [%clk 0:03:07] } 6... Bxd5 { [%clk 0:03:06] } 7. Ne2 { [%clk 0:03:08] } 7... e5 { [%clk 0:03:07] } 8. c3 { [%clk 0:03:06] } 8... Nc6 { [%clk 0:03:07] } 9. d3 { [%clk 0:03:02] } 9... O-O-O { [%clk 0:03:07] } 10. Be3 { [%clk 0:03:03] } 10... f5 { [%clk 0:03:07] } 11. Bg5 { [%clk 0:02:58] } 11... Rd7 { [%clk 0:03:08] } 12. a3 { [%clk 0:02:59] } 12... h6 { [%clk 0:03:07] } 13. Bd2 { [%clk 0:02:59] } 13... g6 { [%clk 0:03:02] } 14. O-O-O { [%clk 0:03:00] } 14... Bb3 { [%clk 0:03:03] } 15. Re1 { [%clk 0:03:01] } 15... Rxd3 { [%clk 0:03:00] } 16. Nd4 { [%clk 0:02:57] } 16... Rxd4 { [%clk 0:03:01] } 17. cxd4 { [%clk 0:02:58] } 17... e4 { [%clk 0:02:53] } 18. Bc3 { [%clk 0:02:54] } 18... Bg7 { [%clk 0:02:54] } 19. f3 { [%clk 0:02:54] } 19... exf3 { [%clk 0:02:47] } 20. gxf3 { [%clk 0:02:53] } 20... Bxd4 { [%clk 0:02:48] } 21. Bb5 { [%clk 0:02:47] } 21... Bxc3 { [%clk 0:02:22] } 22. bxc3 { [%clk 0:02:48] } 22... Bd5 { [%clk 0:02:23] } 23. Bxc6 { [%clk 0:02:45] } 23... Bxc6 { [%clk 0:02:22] } 24. Rhg1 { [%clk 0:02:41] } 24... Bxf3 { [%clk 0:02:18] } 25. Rxg6 { [%clk 0:02:42] } 25... Be4 { [%clk 0:02:19] } 26. Reg1 { [%clk 0:02:35] } 26... h5 { [%clk 0:01:57] } 27. Rg8+ { [%clk 0:02:35] } 27... Rxg8 { [%clk 0:01:57] } 28. Rxg8+ { [%clk 0:02:37] } 28... Kd7 { [%clk 0:01:58] } 29. Kd2 { [%clk 0:02:36] } 29... c5 { [%clk 0:01:56] } 30. Ke3 { [%clk 0:02:34] } 30... Bc2 { [%clk 0:01:57] } 31. Kf4 { [%clk 0:02:30] } 31... Kc6 { [%clk 0:01:43] } 32. Kg5 { [%clk 0:02:13] } 32... Bd1 { [%clk 0:01:44] } 33. Kxf5 { [%clk 0:02:11] } 33... Kb5 { [%clk 0:01:45] } 34. Ke5 { [%clk 0:01:33] } 34... Kc4 { [%clk 0:01:42] } 35. Rc8 { [%clk 0:01:29] } 35... b6 { [%clk 0:01:41] } 36. Rc7 { [%clk 0:01:28] } 36... Kxc3 { [%clk 0:01:33] } 37. Rxa7 { [%clk 0:01:27] } 37... b5 { [%clk 0:01:34] } 38. Kd5 { [%clk 0:01:25] } 38... c4 { [%clk 0:01:33] } 39. Rb7 { [%clk 0:01:19] } 39... Ba4 { [%clk 0:01:32] } 40. Rh7 { [%clk 0:01:09] } 40... Kb2 { [%clk 0:01:28] } 41. Rxh5 { [%clk 0:01:08] } 41... c3 { [%clk 0:01:30] } 42. Rh8 { [%clk 0:00:54] } 42... c2 { [%clk 0:01:29] } 43. Rc8 { [%clk 0:00:55] } 43... Bb3+ { [%clk 0:01:30] } 44. Kd4 { [%clk 0:00:52] } 44... Bc4 { [%clk 0:01:32] } 0-1
