[Event "Rated Blitz game"]
[Site "https://lichess.org/UWVhgRuF"]
[Date "2020.03.29"]
[White "joker1000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "18:08:47"]
[WhiteElo "1783"]
[BlackElo "1775"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:55] } 4. d3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:54] } 5... Na5 { [%clk 0:02:53] } 6. b3 { [%clk 0:02:44] } 6... Nxc4 { [%clk 0:02:51] } 7. bxc4 { [%clk 0:02:42] } 7... f5 { [%clk 0:02:51] } 8. exf5 { [%clk 0:02:39] } 8... Bxf5 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:37] } 9... Nf6 { [%clk 0:02:46] } 10. Nd5 { [%clk 0:02:31] } 10... Bg4 { [%clk 0:02:31] } 11. Bxf6 { [%clk 0:02:26] } 11... gxf6 { [%clk 0:02:31] } 12. h3 { [%clk 0:02:23] } 12... Bh5 { [%clk 0:02:27] } 13. Qe2 { [%clk 0:02:06] } 13... c6 { [%clk 0:02:24] } 14. Nc3 { [%clk 0:02:01] } 14... Qa5 { [%clk 0:02:21] } 0-1
