[Event "Rated Bullet game"]
[Site "https://lichess.org/D40bgtTe"]
[Date "2021.09.07"]
[White "Liberservus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "03:21:50"]
[WhiteElo "1816"]
[BlackElo "2061"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Ng5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Qf3 { [%clk 0:00:28] } 6... h6 { [%clk 0:00:28] } 7. Nh3 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:27] } 8. g4 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:27] } 9. g5 { [%clk 0:00:27] } 9... hxg5 { [%clk 0:00:27] } 10. Nxg5 { [%clk 0:00:26] } 10... Bd7 { [%clk 0:00:26] } 11. d4 { [%clk 0:00:25] } 11... Qe7 { [%clk 0:00:26] } 12. e5 { [%clk 0:00:25] } 12... dxe5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:25] } 14. Qd1 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:24] } 15. Na3 { [%clk 0:00:22] } 15... O-O-O { [%clk 0:00:24] } 16. Nb5 { [%clk 0:00:21] } 16... a6 { [%clk 0:00:22] } 17. Qf3 { [%clk 0:00:17] } 17... axb5 { [%clk 0:00:20] } 18. Qg3 { [%clk 0:00:16] } 18... e5 { [%clk 0:00:19] } 19. Bxb5 { [%clk 0:00:15] } 19... Bf5 { [%clk 0:00:18] } 20. Bxc6 { [%clk 0:00:13] } 20... bxc6 { [%clk 0:00:18] } 21. b4 { [%clk 0:00:13] } 21... Nd7 { [%clk 0:00:17] } 22. bxc5 { [%clk 0:00:12] } 22... Qxc5 { [%clk 0:00:17] } 23. Bd2 { [%clk 0:00:10] } 23... Nf6 { [%clk 0:00:15] } 24. Nf3 { [%clk 0:00:07] } 24... Ne4 { [%clk 0:00:15] } 25. Qg2 { [%clk 0:00:05] } 25... Nxd2 { [%clk 0:00:14] } 26. Nxd2 { [%clk 0:00:05] } 26... Qxc3 { [%clk 0:00:13] } 27. Rd1 { [%clk 0:00:04] } 27... Rhe8 { [%clk 0:00:12] } 28. Qf3 { [%clk 0:00:02] } 28... Bc2 { [%clk 0:00:12] } 29. Qxc3 { [%clk 0:00:02] } 29... Bf5 { [%clk 0:00:10] } 0-1
