[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/hJ5Mz482"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "springerleiter"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "02:13:25"]
[WhiteElo "2067"]
[BlackElo "1812"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:02] } 3... Bf5 { [%clk 0:03:02] } 4. e3 { [%clk 0:03:03] } 4... e6 { [%clk 0:03:04] } 5. c4 { [%clk 0:03:04] } 5... c6 { [%clk 0:03:04] } 6. Nc3 { [%clk 0:03:05] } 6... Be7 { [%clk 0:03:05] } 7. cxd5 { [%clk 0:03:06] } 7... exd5 { [%clk 0:03:04] } 8. Bd3 { [%clk 0:03:07] } 8... Bg4 { [%clk 0:03:05] } 9. h3 { [%clk 0:03:08] } 9... Bh5 { [%clk 0:03:06] } 10. O-O { [%clk 0:03:07] } 10... O-O { [%clk 0:03:07] } 11. Re1 { [%clk 0:03:07] } 11... Nbd7 { [%clk 0:03:07] } 12. e4 { [%clk 0:03:08] } 12... dxe4 { [%clk 0:03:08] } 13. Nxe4 { [%clk 0:03:09] } 13... Nxe4 { [%clk 0:03:06] } 14. Bxe4 { [%clk 0:03:11] } 14... Nf6 { [%clk 0:03:07] } 15. Bd3 { [%clk 0:03:11] } 15... Nd5 { [%clk 0:03:03] } 16. Bg3 { [%clk 0:03:09] } 16... Bf6 { [%clk 0:03:03] } 17. Be2 { [%clk 0:02:59] } 17... Qb6 { [%clk 0:03:02] } 18. Rb1 { [%clk 0:02:53] } 18... Bxf3 { [%clk 0:03:02] } 19. Bxf3 { [%clk 0:02:51] } 19... Qxd4 { [%clk 0:03:03] } 20. Qb3 { [%clk 0:02:44] } 20... Nb6 { [%clk 0:02:58] } 21. Rbd1 { [%clk 0:02:43] } 21... Qxb2 { [%clk 0:02:58] } 22. Bd6 { [%clk 0:02:29] } 22... Qxb3 { [%clk 0:02:52] } 23. axb3 { [%clk 0:02:30] } 23... Rfe8 { [%clk 0:02:53] } 24. g4 { [%clk 0:02:25] } 24... g6 { [%clk 0:02:50] } 25. Kg2 { [%clk 0:02:20] } 25... Bc3 { [%clk 0:02:45] } 26. Re3 { [%clk 0:02:17] } 26... Rxe3 { [%clk 0:02:45] } 27. fxe3 { [%clk 0:02:19] } 27... Re8 { [%clk 0:02:44] } 28. e4 { [%clk 0:02:20] } 28... Be5 { [%clk 0:02:41] } 29. Bc5 { [%clk 0:02:19] } 29... Rb8 { [%clk 0:02:21] } 30. Bxb6 { [%clk 0:02:17] } 30... axb6 { [%clk 0:02:22] } 31. Rd7 { [%clk 0:02:18] } 31... Kg7 { [%clk 0:02:19] } 32. Be2 { [%clk 0:02:19] } 32... b5 { [%clk 0:02:16] } 33. Kf3 { [%clk 0:02:19] } 33... b6 { [%clk 0:02:11] } 34. h4 { [%clk 0:02:20] } 34... h5 { [%clk 0:02:03] } 35. Bd3 { [%clk 0:02:09] } 35... hxg4+ { [%clk 0:01:56] } 36. Kxg4 { [%clk 0:02:11] } 36... Ra8 { [%clk 0:01:28] } 37. Rb7 { [%clk 0:02:05] } 37... Ra3 { [%clk 0:01:28] } 38. Bc2 { [%clk 0:02:00] } 38... Ra2 { [%clk 0:01:21] } 39. Bd1 { [%clk 0:01:59] } 39... Rg2+ { [%clk 0:00:50] } 40. Kf3 { [%clk 0:01:56] } 40... Rd2 { [%clk 0:00:50] } 41. Be2 { [%clk 0:01:52] } 41... Rb2 { [%clk 0:00:50] } 42. Bd1 { [%clk 0:01:48] } 42... Bd4 { [%clk 0:00:30] } 43. Kf4 { [%clk 0:01:28] } 43... Rd2 { [%clk 0:00:20] } 44. Bg4 { [%clk 0:01:28] } 44... Rf2+ { [%clk 0:00:20] } 45. Kg3 { [%clk 0:01:29] } 45... Rb2 { [%clk 0:00:18] } 46. Be6 { [%clk 0:01:29] } 46... Rf2 { [%clk 0:00:10] } 47. Kg4 { [%clk 0:01:23] } 47... Kh6 { [%clk 0:00:11] } 48. Bd7 { [%clk 0:01:21] } 48... c5 { [%clk 0:00:06] } 49. Bxb5 { [%clk 0:01:21] } 49... c4 { [%clk 0:00:07] } 50. Bxc4 { [%clk 0:01:20] } 50... Bc5 { [%clk 0:00:06] } 51. e5 { [%clk 0:01:17] } 51... Rg2+ { [%clk 0:00:05] } 52. Kf3 { [%clk 0:01:18] } 52... Rd2 { [%clk 0:00:03] } 53. Ke4 { [%clk 0:01:13] } 53... Rd4+ { [%clk 0:00:04] } 54. Kf3 { [%clk 0:01:14] } 54... Rxh4 { [%clk 0:00:05] } 55. Rxf7 { [%clk 0:01:12] } 55... Rh3+ { [%clk 0:00:03] } 56. Kg4 { [%clk 0:01:11] } 56... Re3 { [%clk 0:00:04] } 57. e6 { [%clk 0:01:11] } 57... Re4+ { [%clk 0:00:03] } 58. Kf3 { [%clk 0:01:11] } 58... Re1 { [%clk 0:00:04] } 59. Kg2 { [%clk 0:01:08] } 59... Kg5 { [%clk 0:00:03] } 60. Rf3 { [%clk 0:01:01] } 1-0
