[Event "2022 Spring Marathon"]
[Site "https://lichess.org/vP16MAVn"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ChernenkoDanil"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:07:24"]
[WhiteElo "2049"]
[BlackElo "2092"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:02] } 5. c4 { [%clk 0:02:03] } 5... Be7 { [%clk 0:02:03] } 6. Nf3 { [%clk 0:02:03] } 6... O-O { [%clk 0:02:04] } 7. Bd3 { [%clk 0:02:04] } 7... Re8 { [%clk 0:02:04] } 8. O-O { [%clk 0:02:05] } 8... Bg4 { [%clk 0:02:04] } 9. Re1 { [%clk 0:02:06] } 9... Bxf3 { [%clk 0:02:05] } 10. Qxf3 { [%clk 0:02:07] } 10... Nbd7 { [%clk 0:02:05] } 11. Bg5 { [%clk 0:02:07] } 11... Nf8 { [%clk 0:02:06] } 12. Nc3 { [%clk 0:02:07] } 12... h6 { [%clk 0:02:06] } 13. Bh4 { [%clk 0:02:07] } 13... N8h7 { [%clk 0:02:06] } 14. Bg3 { [%clk 0:02:07] } 14... Ng5 { [%clk 0:02:06] } 15. Qd1 { [%clk 0:02:07] } 15... Qd7 { [%clk 0:02:05] } 16. Qd2 { [%clk 0:02:07] } 16... Bf8 { [%clk 0:02:06] } 17. Rxe8 { [%clk 0:02:04] } 17... Rxe8 { [%clk 0:02:07] } 18. Re1 { [%clk 0:02:04] } 18... Rxe1+ { [%clk 0:02:06] } 19. Qxe1 { [%clk 0:02:05] } 19... Qe7 { [%clk 0:02:06] } 20. f3 { [%clk 0:02:05] } 20... Qxe1+ { [%clk 0:02:04] } 21. Bxe1 { [%clk 0:02:06] } 21... d5 { [%clk 0:02:05] } 22. cxd5 { [%clk 0:02:06] } 22... cxd5 { [%clk 0:02:06] } 23. Bd2 { [%clk 0:02:06] } 23... Ne6 { [%clk 0:02:03] } 24. Kf2 { [%clk 0:02:05] } 24... Nxd4 { [%clk 0:02:03] } 25. Be3 { [%clk 0:02:05] } 25... Ne6 { [%clk 0:02:03] } 26. Bxa7 { [%clk 0:02:05] } 26... d4 { [%clk 0:02:02] } 27. Ne4 { [%clk 0:02:03] } 27... Nxe4+ { [%clk 0:02:02] } 28. Bxe4 { [%clk 0:02:04] } 28... b5 { [%clk 0:01:59] } 29. Bd5 { [%clk 0:02:01] } 29... b4 { [%clk 0:01:58] } 30. Bxe6 { [%clk 0:02:01] } 30... fxe6 { [%clk 0:01:59] } 31. Bxd4 { [%clk 0:02:01] } 31... b3 { [%clk 0:01:59] } 32. a4 { [%clk 0:02:00] } 32... Kf7 { [%clk 0:01:58] } 33. a5 { [%clk 0:02:00] } 33... Bc5 { [%clk 0:01:57] } 1-0
