[Event "Rated Bullet game"]
[Site "https://lichess.org/RlHnYCY9"]
[Date "2019.03.03"]
[White "BNDWFG"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "08:36:38"]
[WhiteElo "1437"]
[BlackElo "1501"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Be6 { [%clk 0:01:00] } 5. Bxe6 { [%clk 0:00:56] } 5... fxe6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:51] } 7... gxf6 { [%clk 0:01:00] } 8. c3 { [%clk 0:00:46] } 8... f5 { [%clk 0:00:59] } 9. exf5 { [%clk 0:00:45] } 9... exf5 { [%clk 0:00:59] } 10. b4 { [%clk 0:00:43] } 10... Ne7 { [%clk 0:00:57] } 11. a4 { [%clk 0:00:43] } 11... Qd7 { [%clk 0:00:57] } 12. Nfd2 { [%clk 0:00:42] } 12... O-O-O { [%clk 0:00:55] } 13. a5 { [%clk 0:00:40] } 13... a6 { [%clk 0:00:55] } 14. Na3 { [%clk 0:00:38] } 14... d5 { [%clk 0:00:54] } 15. b5 { [%clk 0:00:36] } 15... axb5 { [%clk 0:00:52] } 16. Nc2 { [%clk 0:00:35] } 16... b6 { [%clk 0:00:51] } 17. a6 { [%clk 0:00:33] } 17... Kb8 { [%clk 0:00:49] } 18. a7+ { [%clk 0:00:32] } 18... Ka8 { [%clk 0:00:48] } 19. Ne3 { [%clk 0:00:28] } 19... c6 { [%clk 0:00:48] } 20. Qb3 { [%clk 0:00:26] } 20... Rc8 { [%clk 0:00:46] } 21. O-O { [%clk 0:00:22] } 21... Rc7 { [%clk 0:00:45] } 22. c4 { [%clk 0:00:20] } 22... Rxa7 { [%clk 0:00:45] } 23. Rxa7+ { [%clk 0:00:18] } 23... Qxa7 { [%clk 0:00:43] } 24. Ra1 { [%clk 0:00:18] } 24... Qxa1+ { [%clk 0:00:42] } 25. Ndf1 { [%clk 0:00:15] } 25... bxc4 { [%clk 0:00:38] } 26. Qxb6 { [%clk 0:00:14] } 26... Nc8 { [%clk 0:00:36] } 27. Qxc6+ { [%clk 0:00:10] } 27... Kb8 { [%clk 0:00:33] } 28. Nxd5 { [%clk 0:00:09] } 28... Qa8 { [%clk 0:00:32] } 29. Qb5+ { [%clk 0:00:06] } 29... Qb7 { [%clk 0:00:31] } 30. Qxb7+ { [%clk 0:00:04] } 30... Kxb7 { [%clk 0:00:31] } 31. Ne7 { [%clk 0:00:03] } 31... Bxe7 { [%clk 0:00:29] } 0-1
