[Event "Rated Blitz game"]
[Site "https://lichess.org/bF8wgR1Z"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "geremia828"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "09:24:32"]
[WhiteElo "1926"]
[BlackElo "1879"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:56] } 6... Bh5 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:56] } 9. a4 { [%clk 0:02:53] } 9... Na5 { [%clk 0:02:56] } 10. Ba2 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:53] } 11. d4 { [%clk 0:02:50] } 11... exd4 { [%clk 0:02:52] } 12. cxd4 { [%clk 0:02:50] } 12... Nc6 { [%clk 0:02:50] } 13. O-O { [%clk 0:02:50] } 13... Re8 { [%clk 0:02:47] } 14. Re1 { [%clk 0:02:49] } 14... Bf8 { [%clk 0:02:46] } 15. Nf1 { [%clk 0:02:49] } 15... Nxe4 { [%clk 0:02:45] } 16. Ng3 { [%clk 0:02:48] } 16... Nxg3 { [%clk 0:02:44] } 17. fxg3 { [%clk 0:02:47] } 17... Qf6 { [%clk 0:02:38] } 18. Qb3 { [%clk 0:02:45] } 18... Bxf3 { [%clk 0:02:35] } 19. gxf3 { [%clk 0:02:40] } 19... Qxf3 { [%clk 0:02:35] } 20. Qxb7 { [%clk 0:02:37] } 20... Qxg3+ { [%clk 0:02:32] } 21. Kh1 { [%clk 0:02:35] } 21... Rxe3 { [%clk 0:02:30] } 22. Rxe3 { [%clk 0:02:30] } 22... Qxe3 { [%clk 0:02:28] } 23. Qxc6 { [%clk 0:02:27] } 23... Qxd4 { [%clk 0:02:23] } 24. Rf1 { [%clk 0:02:22] } 24... Qxb2 { [%clk 0:02:11] } 25. Bxf7+ { [%clk 0:02:12] } 25... Kh8 { [%clk 0:02:10] } 26. Qxa8 { [%clk 0:02:11] } 26... h6 { [%clk 0:02:02] } 27. Bg6 { [%clk 0:02:10] } 1-0
