[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/NZfQEjo6"]
[Date "2021.04.24"]
[White "Jhon34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:53:20"]
[WhiteElo "2182"]
[BlackElo "2029"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. Nxd4 { [%clk 0:00:29] } 9... Nxd4 { [%clk 0:00:28] } 10. Qxd4 { [%clk 0:00:29] } 10... Nh5 { [%clk 0:00:27] } 11. Bxd8 { [%clk 0:00:28] } 11... Bxd4 { [%clk 0:00:26] } 12. Bxc7 { [%clk 0:00:28] } 12... Bxc3 { [%clk 0:00:25] } 13. bxc3 { [%clk 0:00:28] } 13... d5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:27] } 14... Bf5 { [%clk 0:00:23] } 15. d6 { [%clk 0:00:27] } 15... Rac8 { [%clk 0:00:21] } 16. Bxb7 { [%clk 0:00:26] } 16... Rxc7 { [%clk 0:00:19] } 17. dxc7 { [%clk 0:00:26] } 17... Bc8 { [%clk 0:00:18] } 18. Bxc8 { [%clk 0:00:25] } 18... Rxc8 { [%clk 0:00:18] } 19. Rfd1 { [%clk 0:00:25] } 19... Nf6 { [%clk 0:00:18] } 20. Rac1 { [%clk 0:00:25] } 20... Kf8 { [%clk 0:00:16] } 21. Rd8+ { [%clk 0:00:25] } 21... Ne8 { [%clk 0:00:14] } 22. Rxc8 { [%clk 0:00:24] } 22... Ke7 { [%clk 0:00:12] } 23. Rxe8+ { [%clk 0:00:24] } 23... Kd7 { [%clk 0:00:10] } 24. c8=Q+ { [%clk 0:00:24] } 24... Kd6 { [%clk 0:00:10] } 25. Rd1# { [%clk 0:00:24] } 1-0
