[Event "Rated Blitz game"]
[Site "https://lichess.org/qBzXmalZ"]
[Date "2021.12.19"]
[White "oblom777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "12:04:49"]
[WhiteElo "2134"]
[BlackElo "2134"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:52] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:57] } 7. exd5 { [%clk 0:02:49] } 7... cxd5 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:47] } 8... Bd7 { [%clk 0:02:56] } 9. Bxd7+ { [%clk 0:02:47] } 9... Qxd7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:45] } 10... Nf6 { [%clk 0:02:54] } 11. Bg5 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:53] } 12. Bh4 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:51] } 13. Bg3 { [%clk 0:02:42] } 13... Bd6 { [%clk 0:02:49] } 14. Bxd6 { [%clk 0:02:40] } 14... Qxd6 { [%clk 0:02:49] } 15. h3 { [%clk 0:02:39] } 15... Rab8 { [%clk 0:02:47] } 16. Rb1 { [%clk 0:02:38] } 16... Nd7 { [%clk 0:02:44] } 17. Ne4 { [%clk 0:02:37] } 17... Qe5 { [%clk 0:02:41] } 18. Ng3 { [%clk 0:02:32] } 18... Rxb2 { [%clk 0:02:38] } 19. Rxb2 { [%clk 0:02:31] } 19... Qxb2 { [%clk 0:02:38] } 20. a4 { [%clk 0:02:28] } 20... Rc8 { [%clk 0:02:37] } 21. Qg4 { [%clk 0:02:13] } 21... Ne5 { [%clk 0:02:33] } 22. Qf4 { [%clk 0:02:08] } 22... Rc4 { [%clk 0:02:23] } 23. Qg5 { [%clk 0:02:02] } 23... h6 { [%clk 0:02:18] } 24. Qe7 { [%clk 0:02:00] } 24... Rxc2 { [%clk 0:02:05] } 25. Qxa7 { [%clk 0:01:55] } 25... Nd3 { [%clk 0:02:01] } 26. a5 { [%clk 0:01:46] } 26... Rc1 { [%clk 0:01:59] } 27. Rxc1 { [%clk 0:01:43] } 27... Qxc1+ { [%clk 0:01:59] } 28. Kh2 { [%clk 0:01:43] } 28... Qf4 { [%clk 0:01:54] } 29. Kg1 { [%clk 0:01:36] } 29... h5 { [%clk 0:01:47] } 30. Qe3 { [%clk 0:01:24] } 30... Qc4 { [%clk 0:01:43] } 31. Nxh5 { [%clk 0:01:14] } 31... d4 { [%clk 0:01:43] } 32. Qg3 { [%clk 0:01:11] } 32... Qc1+ { [%clk 0:01:40] } 33. Kh2 { [%clk 0:01:09] } 33... g6 { [%clk 0:01:35] } 34. Nf6+ { [%clk 0:01:04] } 34... Kg7 { [%clk 0:01:34] } 35. Qxd3 { [%clk 0:01:01] } 35... Qc7+ { [%clk 0:01:26] } 36. g3 { [%clk 0:00:57] } 36... Kxf6 { [%clk 0:01:24] } 37. Qxd4+ { [%clk 0:00:55] } 37... Ke7 { [%clk 0:01:20] } 38. a6 { [%clk 0:00:54] } 38... g5 { [%clk 0:01:14] } 39. a7 { [%clk 0:00:51] } 39... Qb7 { [%clk 0:01:12] } 40. Qa4 { [%clk 0:00:47] } 40... Qa8 { [%clk 0:01:10] } 41. Qa6 { [%clk 0:00:44] } 41... Kf6 { [%clk 0:01:08] } 42. Qb6 { [%clk 0:00:42] } 42... g4 { [%clk 0:01:02] } 43. h4 { [%clk 0:00:40] } 43... Kf5 { [%clk 0:00:56] } 44. Qb8 { [%clk 0:00:36] } 44... Qd5 { [%clk 0:00:51] } 45. Qf4+ { [%clk 0:00:34] } 45... Kg6 { [%clk 0:00:49] } 46. Qxg4+ { [%clk 0:00:31] } 46... Kf6 { [%clk 0:00:48] } 47. Qg5+ { [%clk 0:00:29] } 47... Qxg5 { [%clk 0:00:45] } 48. hxg5+ { [%clk 0:00:28] } 48... Kxg5 { [%clk 0:00:45] } 49. a8=Q { [%clk 0:00:27] } 49... f5 { [%clk 0:00:45] } 50. Kg2 { [%clk 0:00:26] } 50... Kf6 { [%clk 0:00:45] } 51. f3 { [%clk 0:00:26] } 51... Ke5 { [%clk 0:00:45] } 52. g4 { [%clk 0:00:25] } 52... fxg4 { [%clk 0:00:44] } 53. fxg4 { [%clk 0:00:24] } 53... Kf6 { [%clk 0:00:44] } 54. Qf8+ { [%clk 0:00:23] } 54... Kg5 { [%clk 0:00:44] } 55. Kg3 { [%clk 0:00:22] } 55... e5 { [%clk 0:00:42] } 56. Qe8 { [%clk 0:00:21] } 56... Kf6 { [%clk 0:00:41] } 57. Kh4 { [%clk 0:00:20] } 57... e4 { [%clk 0:00:40] } 58. Kh5 { [%clk 0:00:19] } 58... e3 { [%clk 0:00:39] } 59. Qxe3 { [%clk 0:00:18] } 59... Kf7 { [%clk 0:00:37] } 60. Qg5 { [%clk 0:00:17] } 60... Ke6 { [%clk 0:00:36] } 61. Qf5+ { [%clk 0:00:15] } 61... Ke7 { [%clk 0:00:35] } 62. g5 { [%clk 0:00:14] } 62... Kd6 { [%clk 0:00:35] } 63. g6 { [%clk 0:00:13] } 63... Ke7 { [%clk 0:00:35] } 64. g7 { [%clk 0:00:12] } 64... Kd6 { [%clk 0:00:32] } 65. g8=Q { [%clk 0:00:11] } 65... Ke7 { [%clk 0:00:32] } 66. Qgg6 { [%clk 0:00:09] } 66... Kd8 { [%clk 0:00:31] } 67. Qff7 { [%clk 0:00:07] } 1-0
