[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6VpYVlle"]
[Date "2020.09.27"]
[White "feofan64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:56:08"]
[WhiteElo "2035"]
[BlackElo "1849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:57] } 6. h3 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:55] } 7... h6 { [%clk 0:00:55] } 8. a4 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:54] } 9. a5 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:54] } 10. a6 { [%clk 0:00:52] } 10... Bc6 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:51] } 11... exd4 { [%clk 0:00:51] } 12. cxd4 { [%clk 0:00:50] } 12... d5 { [%clk 0:00:50] } 13. e5 { [%clk 0:00:49] } 13... Ne8 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:49] } 15. e6 { [%clk 0:00:47] } 15... Nb8 { [%clk 0:00:48] } 16. Bf4 { [%clk 0:00:43] } 16... g5 { [%clk 0:00:45] } 17. Bg3 { [%clk 0:00:42] } 17... Ng7 { [%clk 0:00:45] } 18. Qe2 { [%clk 0:00:39] } 18... Qc8 { [%clk 0:00:44] } 19. Bc2 { [%clk 0:00:38] } 19... Re8 { [%clk 0:00:43] } 20. Qd3 { [%clk 0:00:37] } 20... f5 { [%clk 0:00:40] } 21. Ne5 { [%clk 0:00:33] } 21... Nxa6 { [%clk 0:00:33] } 22. Nxc6 { [%clk 0:00:31] } 22... Nb8 { [%clk 0:00:28] } 23. Nxe7+ { [%clk 0:00:28] } 23... Rxe7 { [%clk 0:00:26] } 24. Nxd5 { [%clk 0:00:28] } 24... Rxe6 { [%clk 0:00:25] } 25. Rxe6 { [%clk 0:00:26] } 25... Qxe6 { [%clk 0:00:25] } 26. Bb3 { [%clk 0:00:23] } 26... Kh8 { [%clk 0:00:23] } 27. Be5 { [%clk 0:00:22] } 27... Nd7 { [%clk 0:00:21] } 28. Nf6 { [%clk 0:00:20] } 28... Qe7 { [%clk 0:00:17] } 29. Nxd7 { [%clk 0:00:18] } 29... Qxd7 { [%clk 0:00:17] } 30. Qf3 { [%clk 0:00:15] } 30... Re8 { [%clk 0:00:16] } 31. h4 { [%clk 0:00:14] } 31... g4 { [%clk 0:00:15] } 32. Qf4 { [%clk 0:00:14] } 32... Kh7 { [%clk 0:00:12] } 33. Bc2 { [%clk 0:00:13] } 33... Ne6 { [%clk 0:00:11] } 34. Qxf5+ { [%clk 0:00:12] } 34... Kg8 { [%clk 0:00:09] } 35. Qg6+ { [%clk 0:00:11] } 35... Ng7 { [%clk 0:00:09] } 36. Bb3+ { [%clk 0:00:10] } 36... Re6 { [%clk 0:00:07] } 37. Bxe6+ { [%clk 0:00:08] } 37... Kf8 { [%clk 0:00:05] } 38. Qf6+ { [%clk 0:00:07] } 38... Ke8 { [%clk 0:00:04] } 39. Bxd7+ { [%clk 0:00:06] } 39... Kxd7 { [%clk 0:00:02] } 40. Qxg7+ { [%clk 0:00:06] } 40... Kc6 { [%clk 0:00:02] } 41. Qg6+ { [%clk 0:00:05] } 41... Kb5 { [%clk 0:00:02] } 42. Qd3+ { [%clk 0:00:05] } 42... Kb4 { [%clk 0:00:02] } 43. Qc3+ { [%clk 0:00:05] } 43... Kb5 { [%clk 0:00:02] } 44. Rc1 { [%clk 0:00:04] } 44... c5 { [%clk 0:00:01] } 45. Qxc5+ { [%clk 0:00:03] } 45... Ka6 { [%clk 0:00:01] } 46. Qb5+ { [%clk 0:00:01] } 46... Kb7 { [%clk 0:00:01] } 47. Rc7+ { [%clk 0:00:01] } 47... Kb8 { [%clk 0:00:01] } 48. Qe8# { [%clk 0:00:00] } 1-0
