[Event "Rated Blitz game"]
[Site "https://lichess.org/OGCmqJ18"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "Ed1988"]
[Result "1/2-1/2"]
[UTCDate "2019.03.29"]
[UTCTime "01:00:23"]
[WhiteElo "1443"]
[BlackElo "1428"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:56] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:51] } 6. cxd5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:47] } 7. Bd3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:40] } 8. h3 { [%clk 0:02:52] } 8... Bh5 { [%clk 0:02:39] } 9. g4 { [%clk 0:02:50] } 9... Bg6 { [%clk 0:02:39] } 10. Bxg6 { [%clk 0:02:49] } 10... hxg6 { [%clk 0:02:35] } 11. dxc5 { [%clk 0:02:49] } 11... Bxc5 { [%clk 0:02:33] } 12. Qxd5 { [%clk 0:02:45] } 12... Qxd5 { [%clk 0:02:28] } 13. Nxd5 { [%clk 0:02:45] } 13... O-O-O { [%clk 0:02:22] } 14. Nc3 { [%clk 0:02:33] } 14... Bb4 { [%clk 0:02:18] } 15. Ke2 { [%clk 0:02:25] } 15... Bxc3 { [%clk 0:02:15] } 16. bxc3 { [%clk 0:02:25] } 16... Nf6 { [%clk 0:02:10] } 17. Rd1 { [%clk 0:02:24] } 17... Rxd1 { [%clk 0:02:06] } 18. Kxd1 { [%clk 0:02:24] } 18... Rxh3 { [%clk 0:02:05] } 19. Ke2 { [%clk 0:02:21] } 19... Nxg4 { [%clk 0:01:56] } 20. Ng5 { [%clk 0:02:17] } 20... Rh2 { [%clk 0:01:51] } 21. Nxf7 { [%clk 0:02:16] } 21... Rxf2+ { [%clk 0:01:48] } 22. Kd3 { [%clk 0:02:15] } 22... Nge5+ { [%clk 0:01:41] } 23. Nxe5 { [%clk 0:02:12] } 23... Nxe5+ { [%clk 0:01:41] } 24. Ke4 { [%clk 0:02:12] } 24... Nc4 { [%clk 0:01:38] } 25. Rb1 { [%clk 0:02:05] } 25... Kb8 { [%clk 0:01:33] } 26. Kd4 { [%clk 0:02:03] } 26... Nb6 { [%clk 0:01:27] } 27. Ba3 { [%clk 0:02:00] } 27... Rxa2 { [%clk 0:01:24] } 28. Bd6+ { [%clk 0:01:59] } 28... Kc8 { [%clk 0:01:21] } 29. Bc5 { [%clk 0:01:57] } 29... Rd2+ { [%clk 0:01:18] } 30. Ke4 { [%clk 0:01:53] } 30... Kb8 { [%clk 0:01:12] } 31. Bxb6 { [%clk 0:01:51] } 31... axb6 { [%clk 0:01:11] } 32. Rxb6 { [%clk 0:01:50] } 32... Rg2 { [%clk 0:01:08] } 33. Kd5 { [%clk 0:01:46] } 33... Rg3 { [%clk 0:01:05] } 34. Kd4 { [%clk 0:01:43] } 34... Rg4+ { [%clk 0:01:04] } 35. e4 { [%clk 0:01:41] } 35... Rg1 { [%clk 0:00:58] } 36. e5 { [%clk 0:01:38] } 36... g5 { [%clk 0:00:56] } 37. Rg6 { [%clk 0:01:36] } 37... Kc8 { [%clk 0:00:54] } 38. Rxg7 { [%clk 0:01:35] } 38... g4 { [%clk 0:00:48] } 39. Kd5 { [%clk 0:01:34] } 39... Kd8 { [%clk 0:00:46] } 40. Kd6 { [%clk 0:01:34] } 40... Rd1+ { [%clk 0:00:43] } 41. Ke6 { [%clk 0:01:32] } 41... Rg1 { [%clk 0:00:39] } 42. Kd6 { [%clk 0:01:30] } 42... Rd1+ { [%clk 0:00:37] } 43. Kc5 { [%clk 0:01:27] } 43... Rg1 { [%clk 0:00:32] } 44. Rxb7 { [%clk 0:01:26] } 44... g3 { [%clk 0:00:30] } 45. Rg7 { [%clk 0:01:21] } 45... g2 { [%clk 0:00:29] } 46. Kc6 { [%clk 0:01:19] } 46... Ke8 { [%clk 0:00:21] } 47. e6 { [%clk 0:01:17] } 47... Kf8 { [%clk 0:00:18] } 48. e7+ { [%clk 0:01:13] } 48... Ke8 { [%clk 0:00:17] } 49. Kd6 { [%clk 0:01:10] } 49... Rd1+ { [%clk 0:00:15] } 50. Ke6 { [%clk 0:01:09] } 50... g1=Q { [%clk 0:00:13] } 51. Rxg1 { [%clk 0:01:03] } 51... Rxg1 { [%clk 0:00:13] } 52. c4 { [%clk 0:01:02] } 52... Re1+ { [%clk 0:00:11] } 53. Kd6 { [%clk 0:01:00] } 53... Rxe7 { [%clk 0:00:11] } 54. c5 { [%clk 0:01:00] } 54... Rh7 { [%clk 0:00:08] } 55. c6 { [%clk 0:01:00] } 55... Rh6+ { [%clk 0:00:07] } 56. Kc7 { [%clk 0:00:59] } 56... Rxc6+ { [%clk 0:00:06] } 57. Kxc6 { [%clk 0:00:58] } 1/2-1/2
