[Event "Rated Rapid game"]
[Site "https://lichess.org/AjAiud8d"]
[Date "2021.04.08"]
[White "MauricePimpon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "16:32:58"]
[WhiteElo "1758"]
[BlackElo "1749"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:59] } 3. d4 { [%clk 0:09:55] } 3... cxd4 { [%clk 0:09:57] } 4. Nxd4 { [%clk 0:09:54] } 4... g6 { [%clk 0:09:55] } 5. Bb5 { [%clk 0:09:45] } 5... Bg7 { [%clk 0:09:53] } 6. Bxc6 { [%clk 0:09:43] } 6... bxc6 { [%clk 0:09:53] } 7. O-O { [%clk 0:09:41] } 7... Nf6 { [%clk 0:09:51] } 8. e5 { [%clk 0:09:37] } 8... Nd5 { [%clk 0:09:50] } 9. Re1 { [%clk 0:09:35] } 9... O-O { [%clk 0:09:46] } 10. Bg5 { [%clk 0:09:11] } 10... c5 { [%clk 0:09:40] } 11. Nb3 { [%clk 0:08:46] } 11... Bb7 { [%clk 0:09:25] } 12. Nxc5 { [%clk 0:08:43] } 12... Bc6 { [%clk 0:09:10] } 13. a3 { [%clk 0:07:56] } 13... Qb6 { [%clk 0:09:06] } 14. b4 { [%clk 0:07:34] } 14... a5 { [%clk 0:09:00] } 15. Nxd7 { [%clk 0:07:30] } 15... Bxd7 { [%clk 0:08:53] } 16. Qxd5 { [%clk 0:07:29] } 16... Bc6 { [%clk 0:08:48] } 17. Qc5 { [%clk 0:07:23] } 17... Qxc5 { [%clk 0:08:28] } 18. bxc5 { [%clk 0:07:21] } 18... Ba4 { [%clk 0:08:23] } 19. c3 { [%clk 0:07:14] } 19... Rac8 { [%clk 0:08:20] } 20. Bxe7 { [%clk 0:07:12] } 20... Rfe8 { [%clk 0:08:19] } 21. Bd6 { [%clk 0:07:11] } 21... f6 { [%clk 0:08:03] } 22. Nd2 { [%clk 0:06:59] } 22... fxe5 { [%clk 0:08:02] } 23. Nc4 { [%clk 0:06:31] } 23... Bb5 { [%clk 0:07:15] } 24. Nxe5 { [%clk 0:06:19] } 24... Bxe5 { [%clk 0:06:58] } 25. Bxe5 { [%clk 0:05:40] } 25... Rxc5 { [%clk 0:06:53] } 26. Bd4 { [%clk 0:05:39] } 26... Rg5 { [%clk 0:06:31] } 27. Rxe8+ { [%clk 0:05:28] } 27... Bxe8 { [%clk 0:06:31] } 28. Re1 { [%clk 0:05:22] } 28... Bc6 { [%clk 0:06:30] } 29. g3 { [%clk 0:05:16] } 29... h5 { [%clk 0:06:27] } 30. f4 { [%clk 0:05:14] } 30... Rd5 { [%clk 0:06:23] } 31. Re5 { [%clk 0:05:06] } 31... Kf7 { [%clk 0:06:14] } 32. Rxd5 { [%clk 0:05:01] } 32... Bxd5 { [%clk 0:06:14] } 33. Kf2 { [%clk 0:05:00] } 33... a4 { [%clk 0:06:13] } 34. Ke3 { [%clk 0:04:59] } 34... Ke6 { [%clk 0:06:10] } 35. h3 { [%clk 0:04:52] } 35... Bc4 { [%clk 0:06:09] } 36. g4 { [%clk 0:04:47] } 36... hxg4 { [%clk 0:06:09] } 37. hxg4 { [%clk 0:04:45] } 37... Bb3 { [%clk 0:06:05] } 38. Kf3 { [%clk 0:04:32] } 38... Bc2 { [%clk 0:06:01] } 39. Ke3 { [%clk 0:04:14] } 39... Bb3 { [%clk 0:05:59] } 40. Kd3 { [%clk 0:04:12] } 40... Kd5 { [%clk 0:05:56] } 41. f5 { [%clk 0:03:59] } 41... gxf5 { [%clk 0:05:56] } 42. gxf5 { [%clk 0:03:58] } 42... Ba2 { [%clk 0:05:56] } 43. f6 { [%clk 0:03:55] } 43... Ke6 { [%clk 0:05:55] } 44. Kc2 { [%clk 0:03:52] } 44... Bc4 { [%clk 0:05:53] } 45. Kd2 { [%clk 0:03:48] } 45... Bb5 { [%clk 0:05:51] } 46. Ke3 { [%clk 0:03:45] } 46... Bc4 { [%clk 0:05:50] } 47. Kf4 { [%clk 0:03:44] } 47... Kf7 { [%clk 0:05:48] } 48. Ke5 { [%clk 0:03:41] } 48... Bb3 { [%clk 0:05:47] } 49. Kd6 { [%clk 0:03:39] } 49... Bc4 { [%clk 0:05:46] } 50. Kc5 { [%clk 0:03:32] } 50... Bb3 { [%clk 0:05:44] } 51. Kb4 { [%clk 0:03:29] } 51... Ke6 { [%clk 0:05:38] } 52. c4 { [%clk 0:03:24] } 52... Kd6 { [%clk 0:05:36] } 53. Kb5 { [%clk 0:03:06] } 53... Kc7 { [%clk 0:05:30] } 54. f7 { [%clk 0:03:00] } 54... Bxc4+ { [%clk 0:05:20] } 55. Kxc4 { [%clk 0:02:58] } 55... Kd7 { [%clk 0:05:20] } 56. f8=Q { [%clk 0:02:56] } 56... Kc6 { [%clk 0:05:20] } 57. Qc5+ { [%clk 0:02:54] } 57... Kb7 { [%clk 0:05:19] } 58. Qb5+ { [%clk 0:02:51] } 58... Kc8 { [%clk 0:05:19] } 59. Qxa4 { [%clk 0:02:48] } 59... Kc7 { [%clk 0:05:19] } 60. Qa5+ { [%clk 0:02:42] } 60... Kd6 { [%clk 0:05:19] } 61. Qc5+ { [%clk 0:02:41] } 61... Kd7 { [%clk 0:05:18] } 62. Kb5 { [%clk 0:02:39] } 62... Ke6 { [%clk 0:05:18] } 63. Qe5+ { [%clk 0:02:37] } 63... Kd7 { [%clk 0:05:18] } 64. Kb6 { [%clk 0:02:33] } 64... Kd8 { [%clk 0:05:15] } 65. Qc7+ { [%clk 0:02:31] } 65... Ke8 { [%clk 0:05:13] } 66. Kc6 { [%clk 0:02:28] } 66... Kf8 { [%clk 0:05:13] } 67. Kd6 { [%clk 0:02:28] } 67... Kg8 { [%clk 0:05:11] } 68. Ke6 { [%clk 0:02:27] } 68... Kf8 { [%clk 0:05:08] } 69. Qf7# { [%clk 0:02:25] } 1-0
