[Event "Rated Bullet game"]
[Site "https://lichess.org/awt3hAst"]
[Date "2019.09.16"]
[White "zjhost"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.16"]
[UTCTime "18:06:28"]
[WhiteElo "1748"]
[BlackElo "1804"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:58] } 5... Bxe5 { [%clk 0:00:59] } 6. Bxe5 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:57] } 7... Qxf6 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:52] } 10. Bxc6+ { [%clk 0:00:51] } 10... Qxc6 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:48] } 12... Rfd8 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:47] } 13... d4 { [%clk 0:00:48] } 14. Nxd4 { [%clk 0:00:46] } 14... Qf6 { [%clk 0:00:46] } 15. Rd1 { [%clk 0:00:42] } 15... Be4 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:42] } 16... Qg6 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:40] } 17... Bc6 { [%clk 0:00:40] } 18. Rxd8+ { [%clk 0:00:39] } 18... Rxd8 { [%clk 0:00:38] } 19. Nbd2 { [%clk 0:00:39] } 19... h6 { [%clk 0:00:37] } 20. Rd1 { [%clk 0:00:38] } 20... Re8 { [%clk 0:00:36] } 21. Nh4 { [%clk 0:00:35] } 21... Qg5 { [%clk 0:00:33] } 22. Nhf3 { [%clk 0:00:33] } 22... Qg6 { [%clk 0:00:32] } 23. Nd4 { [%clk 0:00:32] } 23... Qxg2# { [%clk 0:00:29] } 0-1
