[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kjg3qpDt"]
[Date "2021.02.10"]
[White "thiagoandrev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "14:44:38"]
[WhiteElo "1410"]
[BlackElo "1879"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:01:30] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:01:30] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:01:29] } 5. Bf4 { [%clk 0:02:54] } 5... e6 { [%clk 0:01:29] } 6. e3 { [%clk 0:02:52] } 6... Bc5 { [%clk 0:01:29] } 7. Nxc6 { [%clk 0:02:48] } 7... bxc6 { [%clk 0:01:29] } 8. a3 { [%clk 0:02:46] } 8... d5 { [%clk 0:01:28] } 9. b4 { [%clk 0:02:44] } 9... Bd6 { [%clk 0:01:28] } 10. Bd3 { [%clk 0:02:40] } 10... O-O { [%clk 0:01:27] } 11. O-O { [%clk 0:02:39] } 11... Bxf4 { [%clk 0:01:26] } 12. exf4 { [%clk 0:02:38] } 12... Qc7 { [%clk 0:01:26] } 13. Qf3 { [%clk 0:02:36] } 13... Bb7 { [%clk 0:01:26] } 14. Ne2 { [%clk 0:02:34] } 14... c5 { [%clk 0:01:25] } 15. c4 { [%clk 0:02:26] } 15... d4 { [%clk 0:01:23] } 16. Rfe1 { [%clk 0:02:21] } 16... Bxf3 { [%clk 0:01:22] } 17. gxf3 { [%clk 0:02:17] } 17... Rab8 { [%clk 0:01:21] } 18. b5 { [%clk 0:02:14] } 18... Nd7 { [%clk 0:01:17] } 19. Ng3 { [%clk 0:02:13] } 19... e5 { [%clk 0:01:17] } 20. fxe5 { [%clk 0:02:11] } 20... Nxe5 { [%clk 0:01:17] } 21. Be4 { [%clk 0:02:08] } 21... Nxc4 { [%clk 0:01:15] } 22. Reb1 { [%clk 0:02:03] } 22... Nd2 { [%clk 0:01:13] } 23. Rb2 { [%clk 0:01:59] } 23... Nxe4 { [%clk 0:01:12] } 24. fxe4 { [%clk 0:01:58] } 24... Rfe8 { [%clk 0:01:11] } 25. a4 { [%clk 0:01:55] } 25... c4 { [%clk 0:01:10] } 26. Rc1 { [%clk 0:01:49] } 26... c3 { [%clk 0:01:10] } 27. Rb3 { [%clk 0:01:47] } 27... Rbc8 { [%clk 0:01:09] } 28. Ne2 { [%clk 0:01:45] } 28... d3 { [%clk 0:01:07] } 29. Nxc3 { [%clk 0:01:42] } 29... Qe5 { [%clk 0:01:06] } 30. Kf1 { [%clk 0:01:31] } 30... Rc7 { [%clk 0:01:04] } 31. Rcb1 { [%clk 0:01:26] } 31... Rxc3 { [%clk 0:01:01] } 32. Rxc3 { [%clk 0:01:25] } 32... Qxc3 { [%clk 0:01:01] } 33. Rd1 { [%clk 0:01:24] } 33... Qc2 { [%clk 0:01:00] } 34. Re1 { [%clk 0:01:21] } 34... h6 { [%clk 0:00:57] } 35. Kg2 { [%clk 0:01:19] } 35... d2 { [%clk 0:00:57] } 36. Re2 { [%clk 0:01:18] } 36... d1=Q { [%clk 0:00:56] } 37. Rxc2 { [%clk 0:01:18] } 37... Qxc2 { [%clk 0:00:56] } 38. Kf3 { [%clk 0:01:17] } 38... Qxa4 { [%clk 0:00:56] } 39. Kg2 { [%clk 0:01:16] } 39... Qxb5 { [%clk 0:00:56] } 40. f3 { [%clk 0:01:16] } 40... a5 { [%clk 0:00:56] } 41. Kg3 { [%clk 0:01:16] } 41... a4 { [%clk 0:00:56] } 42. Kf4 { [%clk 0:01:16] } 42... a3 { [%clk 0:00:56] } 43. Ke3 { [%clk 0:01:16] } 43... a2 { [%clk 0:00:56] } 44. Kd4 { [%clk 0:01:16] } 44... a1=Q+ { [%clk 0:00:56] } 45. Ke3 { [%clk 0:01:15] } 45... Qaa4 { [%clk 0:00:56] } 46. Kf4 { [%clk 0:01:15] } 46... Qg5# { [%clk 0:00:55] } 0-1
