[Event "Rated Blitz game"]
[Site "https://lichess.org/WvOOFfiK"]
[Date "2021.04.26"]
[White "JMB21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "11:35:57"]
[WhiteElo "2059"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:59] } 2... b5 { [%clk 0:02:57] } 3. Bxb5 { [%clk 0:02:56] } 3... Bb7 { [%clk 0:02:48] } 4. Qe2 { [%clk 0:02:48] } 4... Nf6 { [%clk 0:02:46] } 5. d3 { [%clk 0:02:42] } 5... Qb6 { [%clk 0:02:38] } 6. Nc3 { [%clk 0:02:41] } 6... e6 { [%clk 0:02:34] } 7. Nf3 { [%clk 0:02:37] } 7... Be7 { [%clk 0:02:33] } 8. O-O { [%clk 0:02:35] } 8... O-O { [%clk 0:02:32] } 9. Re1 { [%clk 0:02:21] } 9... a6 { [%clk 0:02:31] } 10. Ba4 { [%clk 0:02:15] } 10... h6 { [%clk 0:02:25] } 11. e5 { [%clk 0:02:13] } 11... Ne8 { [%clk 0:02:23] } 12. Rb1 { [%clk 0:02:08] } 12... Nc7 { [%clk 0:02:21] } 13. Be3 { [%clk 0:02:02] } 13... Qa5 { [%clk 0:02:12] } 14. d4 { [%clk 0:01:38] } 14... Nc6 { [%clk 0:02:08] } 15. Red1 { [%clk 0:01:31] } 15... cxd4 { [%clk 0:02:01] } 16. Bxd4 { [%clk 0:01:26] } 16... Nxd4 { [%clk 0:01:49] } 17. Nxd4 { [%clk 0:01:25] } 17... Rad8 { [%clk 0:01:33] } 18. b4 { [%clk 0:01:18] } 18... Qb6 { [%clk 0:01:25] } 19. Qg4 { [%clk 0:01:13] } 19... Nd5 { [%clk 0:01:05] } 20. Ne4 { [%clk 0:01:09] } 20... f5 { [%clk 0:00:53] } 21. exf6 { [%clk 0:01:07] } 21... Nxf6 { [%clk 0:00:50] } 22. Nxf6+ { [%clk 0:01:06] } 22... Bxf6 { [%clk 0:00:50] } 23. Nf3 { [%clk 0:00:55] } 23... Qc7 { [%clk 0:00:32] } 24. Rd3 { [%clk 0:00:43] } 24... Bc6 { [%clk 0:00:30] } 25. Bb3 { [%clk 0:00:41] } 25... Qb7 { [%clk 0:00:27] } 26. Rbd1 { [%clk 0:00:38] } 26... Bxf3 { [%clk 0:00:25] } 27. Rxf3 { [%clk 0:00:37] } 27... Bg5 { [%clk 0:00:21] } 28. h4 { [%clk 0:00:33] } 28... Bf6 { [%clk 0:00:20] } 29. c4 { [%clk 0:00:17] } 29... Rf7 { [%clk 0:00:19] } 30. c5 { [%clk 0:00:14] } 30... Rdf8 { [%clk 0:00:18] } 31. Qg6 { [%clk 0:00:13] } 31... Bxh4 { [%clk 0:00:16] } 32. Bc2 { [%clk 0:00:12] } 32... Rxf3 { [%clk 0:00:13] } 33. gxf3 { [%clk 0:00:11] } 33... Qxf3 { [%clk 0:00:11] } 34. Qh7+ { [%clk 0:00:10] } 34... Kf7 { [%clk 0:00:10] } 35. Bg6+ { [%clk 0:00:10] } 35... Ke7 { [%clk 0:00:09] } 36. Qxg7+ { [%clk 0:00:09] } 36... Rf7 { [%clk 0:00:08] } 37. Bxf7 { [%clk 0:00:08] } 37... Qxf7 { [%clk 0:00:08] } 38. Qxh6 { [%clk 0:00:07] } 38... Qxf2+ { [%clk 0:00:06] } 39. Kh1 { [%clk 0:00:07] } 39... Qf3+ { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:06] } 40... Qf6 { [%clk 0:00:04] } 41. Qxh4 { [%clk 0:00:06] } 41... Qxh4+ { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:06] } 42... Qf6 { [%clk 0:00:03] } 43. Rf1 { [%clk 0:00:05] } 43... Qg6+ { [%clk 0:00:03] } 44. Kf2 { [%clk 0:00:04] } 44... Qf5+ { [%clk 0:00:03] } 45. Ke2 { [%clk 0:00:04] } 45... Qe4+ { [%clk 0:00:02] } 46. Kd1 { [%clk 0:00:03] } 46... Qd4+ { [%clk 0:00:02] } 47. Ke2 { [%clk 0:00:03] } 47... Qc4+ { [%clk 0:00:01] } 48. Kf2 { [%clk 0:00:03] } 48... Qd5 { [%clk 0:00:01] } 49. Kg1 { [%clk 0:00:02] } 49... Qf5 { [%clk 0:00:01] } 50. Rf2 { [%clk 0:00:02] } 1-0
