[Event "Rated Bullet game"]
[Site "https://lichess.org/5HCgiG6t"]
[Date "2021.02.08"]
[White "VHRblitz"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "12:28:32"]
[WhiteElo "1906"]
[BlackElo "1921"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:58] } 7. Bh4 { [%clk 0:00:57] } 7... g5 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:56] } 8... Ne4 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:55] } 9... Nxg3 { [%clk 0:00:55] } 10. hxg3 { [%clk 0:00:54] } 10... Qb6 { [%clk 0:00:53] } 11. Qb3 { [%clk 0:00:52] } 11... Qxb3 { [%clk 0:00:51] } 12. axb3 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:48] } 13... b6 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:46] } 14... Ba6 { [%clk 0:00:50] } 15. exd5 { [%clk 0:00:44] } 15... cxd5 { [%clk 0:00:49] } 16. Ne5 { [%clk 0:00:42] } 16... Nxe5 { [%clk 0:00:46] } 17. dxe5 { [%clk 0:00:42] } 17... O-O-O { [%clk 0:00:44] } 18. Kd2 { [%clk 0:00:40] } 18... Kb8 { [%clk 0:00:44] } 19. Ke2 { [%clk 0:00:38] } 19... dxc4 { [%clk 0:00:43] } 20. Bxc4 { [%clk 0:00:37] } 20... Bc5 { [%clk 0:00:41] } 21. Bxa6 { [%clk 0:00:35] } 21... Kc7 { [%clk 0:00:40] } 22. Rxd8 { [%clk 0:00:33] } 22... Rxd8 { [%clk 0:00:40] } 23. Rd1 { [%clk 0:00:32] } 23... Rg8 { [%clk 0:00:36] } 24. Ne4 { [%clk 0:00:30] } 24... Bb4 { [%clk 0:00:33] } 25. Nf6 { [%clk 0:00:28] } 25... Rg7 { [%clk 0:00:32] } 26. Bb5 { [%clk 0:00:27] } 26... Kc8 { [%clk 0:00:26] } 27. Rd7 { [%clk 0:00:25] } 27... a5 { [%clk 0:00:22] } 28. Ba4 { [%clk 0:00:22] } 28... Bc5 { [%clk 0:00:21] } 29. Ra7 { [%clk 0:00:20] } 29... h5 { [%clk 0:00:20] } 30. Nd7 { [%clk 0:00:19] } 30... h4 { [%clk 0:00:18] } 31. Nxc5 { [%clk 0:00:18] } 31... bxc5 { [%clk 0:00:17] } 32. gxh4 { [%clk 0:00:16] } 32... gxh4 { [%clk 0:00:16] } 33. g3 { [%clk 0:00:14] } 33... hxg3 { [%clk 0:00:15] } 34. fxg3 { [%clk 0:00:14] } 34... Rxg3 { [%clk 0:00:14] } 35. Kf2 { [%clk 0:00:14] } 35... Rd3 { [%clk 0:00:12] } 36. Rxa5 { [%clk 0:00:13] } 36... Rd5 { [%clk 0:00:11] } 37. Bc6 { [%clk 0:00:11] } 37... Rxe5 { [%clk 0:00:10] } 38. Ra8+ { [%clk 0:00:10] } 38... Kc7 { [%clk 0:00:10] } 39. Rf8 { [%clk 0:00:09] } 39... Kxc6 { [%clk 0:00:08] } 40. Rxf7 { [%clk 0:00:08] } 40... Rd5 { [%clk 0:00:08] } 41. Rf3 { [%clk 0:00:08] } 41... Rd2+ { [%clk 0:00:07] } 42. Kg3 { [%clk 0:00:07] } 42... Rxb2 { [%clk 0:00:07] } 43. Rf6 { [%clk 0:00:06] } 43... Rc2 { [%clk 0:00:07] } 44. Rxe6+ { [%clk 0:00:06] } 44... Kb5 { [%clk 0:00:06] } 45. Rf6 { [%clk 0:00:06] } 45... Rc3+ { [%clk 0:00:06] } 46. Rf3 { [%clk 0:00:05] } 46... Rxb3 { [%clk 0:00:06] } 47. Rxb3+ { [%clk 0:00:04] } 47... Kc4 { [%clk 0:00:05] } 48. Rf3 { [%clk 0:00:04] } 48... Kd4 { [%clk 0:00:05] } 49. Kf2 { [%clk 0:00:03] } 49... c4 { [%clk 0:00:05] } 50. Re3 { [%clk 0:00:02] } 50... c3 { [%clk 0:00:05] } 51. Re2 { [%clk 0:00:02] } 51... Kc4 { [%clk 0:00:04] } 52. Rc2 { [%clk 0:00:01] } 52... Kb3 { [%clk 0:00:04] } 53. Rxc3+ { [%clk 0:00:01] } 53... Kxc3 { [%clk 0:00:04] } 1/2-1/2
