[Event "Rated Bullet game"]
[Site "https://lichess.org/YlVX5khs"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Aka_Ugur"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:39:11"]
[WhiteElo "1846"]
[BlackElo "1810"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:54] } 10. e4 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:54] } 11. d4 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:52] } 12. d5 { [%clk 0:00:58] } 12... exd5 { [%clk 0:00:51] } 13. exd5 { [%clk 0:00:58] } 13... Nf6 { [%clk 0:00:49] } 14. c4 { [%clk 0:00:58] } 14... Bd6 { [%clk 0:00:48] } 15. Bg5 { [%clk 0:00:57] } 15... Re8 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:56] } 16... Be7 { [%clk 0:00:46] } 17. Rfe1 { [%clk 0:00:55] } 17... Rc8 { [%clk 0:00:40] } 18. Re2 { [%clk 0:00:53] } 18... Qd6 { [%clk 0:00:39] } 19. Rae1 { [%clk 0:00:52] } 19... Rc7 { [%clk 0:00:38] } 20. Bf4 { [%clk 0:00:51] } 20... Qd7 { [%clk 0:00:36] } 21. Bxc7 { [%clk 0:00:51] } 21... Qxc7 { [%clk 0:00:35] } 22. Qg5 { [%clk 0:00:49] } 22... h6 { [%clk 0:00:32] } 23. Qd2 { [%clk 0:00:47] } 23... Bc8 { [%clk 0:00:29] } 24. Ne5 { [%clk 0:00:45] } 24... Bf5 { [%clk 0:00:27] } 25. f4 { [%clk 0:00:43] } 25... Qb7 { [%clk 0:00:23] } 26. Nc6 { [%clk 0:00:42] } 26... Kf8 { [%clk 0:00:15] } 27. Nxe7 { [%clk 0:00:40] } 27... Rxe7 { [%clk 0:00:13] } 28. Rxe7 { [%clk 0:00:40] } 28... Qxe7 { [%clk 0:00:13] } 29. Rxe7 { [%clk 0:00:38] } 29... Kxe7 { [%clk 0:00:13] } 30. Qe3+ { [%clk 0:00:38] } 30... Kd6 { [%clk 0:00:11] } 31. Qe5+ { [%clk 0:00:37] } 31... Kd7 { [%clk 0:00:08] } 32. Qxf5+ { [%clk 0:00:37] } 32... Kd6 { [%clk 0:00:07] } 33. g4 { [%clk 0:00:37] } 33... Ke7 { [%clk 0:00:06] } 34. g5 { [%clk 0:00:37] } 34... hxg5 { [%clk 0:00:05] } 35. fxg5 { [%clk 0:00:37] } 35... Nh5 { [%clk 0:00:03] } 36. Qe5+ { [%clk 0:00:36] } 36... Kf8 { [%clk 0:00:02] } 37. Bh3 { [%clk 0:00:36] } 37... g6 { [%clk 0:00:02] } 38. Qb8+ { [%clk 0:00:34] } 38... Kg7 { [%clk 0:00:01] } 39. Qxa7 { [%clk 0:00:34] } 39... Kh7 { [%clk 0:00:00] } 40. Qxb6 { [%clk 0:00:34] } 40... Kg7 { [%clk 0:00:00] } 41. Qxc5 { [%clk 0:00:34] } 41... Kh7 { [%clk 0:00:00] } 42. a4 { [%clk 0:00:33] } 42... Kg7 { [%clk 0:00:00] } 43. a5 { [%clk 0:00:33] } 43... Kh7 { [%clk 0:00:00] } 44. a6 { [%clk 0:00:33] } 1-0
