[Event "Rated Blitz game"]
[Site "https://lichess.org/tVDW60ps"]
[Date "2019.09.23"]
[White "troy052"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.23"]
[UTCTime "18:52:42"]
[WhiteElo "1628"]
[BlackElo "1656"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. h3 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. Qe2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. g4 { [%clk 0:02:54] } 5... dxe4 { [%clk 0:02:57] } 6. dxe4 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:48] } 7... Qc6 { [%clk 0:02:53] } 8. Bg2 { [%clk 0:02:46] } 8... Qa6 { [%clk 0:02:49] } 9. Qe3 { [%clk 0:02:31] } 9... Qc6 { [%clk 0:02:46] } 10. f3 { [%clk 0:02:09] } 10... e5 { [%clk 0:02:43] } 11. h4 { [%clk 0:02:05] } 11... h5 { [%clk 0:02:39] } 12. g5 { [%clk 0:02:04] } 12... Nfd7 { [%clk 0:02:38] } 13. Na3 { [%clk 0:01:53] } 13... Nb6 { [%clk 0:02:38] } 14. Bd2 { [%clk 0:01:50] } 14... N8d7 { [%clk 0:02:37] } 15. O-O-O { [%clk 0:01:48] } 15... f6 { [%clk 0:02:34] } 16. gxf6 { [%clk 0:01:45] } 16... Nxf6 { [%clk 0:02:34] } 17. Qe2 { [%clk 0:01:37] } 17... Be6 { [%clk 0:02:33] } 18. Bg5 { [%clk 0:01:34] } 18... Bxa2 { [%clk 0:02:25] } 19. Bxf6 { [%clk 0:01:20] } 19... gxf6 { [%clk 0:02:23] } 20. Bh3 { [%clk 0:01:19] } 20... Bd6 { [%clk 0:02:11] } 21. Nb5 { [%clk 0:01:14] } 21... Nc8 { [%clk 0:02:00] } 22. Nxd6+ { [%clk 0:01:07] } 22... Nxd6 { [%clk 0:02:00] } 23. Qd3 { [%clk 0:00:57] } 23... Rd8 { [%clk 0:01:56] } 24. Qc2 { [%clk 0:00:48] } 24... Qb6 { [%clk 0:01:51] } 25. Ne2 { [%clk 0:00:47] } 25... Bb3 { [%clk 0:01:50] } 26. Qd2 { [%clk 0:00:34] } 26... Bxd1 { [%clk 0:01:48] } 27. Rxd1 { [%clk 0:00:34] } 27... Ke7 { [%clk 0:01:46] } 28. Ng3 { [%clk 0:00:27] } 28... Nc4 { [%clk 0:01:44] } 29. Nf5+ { [%clk 0:00:23] } 29... Kf7 { [%clk 0:01:38] } 30. Qg2 { [%clk 0:00:18] } 30... Rxd1+ { [%clk 0:01:36] } 31. Kxd1 { [%clk 0:00:15] } 31... Nxb2+ { [%clk 0:01:35] } 32. Kc2 { [%clk 0:00:13] } 32... Nc4 { [%clk 0:01:34] } 33. Qg7+ { [%clk 0:00:12] } 33... Ke6 { [%clk 0:01:30] } 34. Qe7# { [%clk 0:00:11] } 1-0
