[Event "Rated Rapid game"]
[Site "https://lichess.org/2LFcmGe6"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "maratyakupov88"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "04:50:13"]
[WhiteElo "1922"]
[BlackElo "1904"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:52] } 2... Nf6 { [%clk 0:09:59] } 3. c4 { [%clk 0:09:51] } 3... Bf5 { [%clk 0:09:56] } 4. g3 { [%clk 0:09:47] } 4... e6 { [%clk 0:09:55] } 5. Nc3 { [%clk 0:09:46] } 5... Nc6 { [%clk 0:09:54] } 6. Nh4 { [%clk 0:09:44] } 6... Bg6 { [%clk 0:09:53] } 7. Nxg6 { [%clk 0:09:43] } 7... hxg6 { [%clk 0:09:53] } 8. e3 { [%clk 0:09:41] } 8... Bb4 { [%clk 0:09:49] } 9. Bd2 { [%clk 0:09:37] } 9... Bxc3 { [%clk 0:09:38] } 10. Bxc3 { [%clk 0:09:37] } 10... Ne4 { [%clk 0:09:38] } 11. Bg2 { [%clk 0:09:34] } 11... Nxc3 { [%clk 0:09:32] } 12. bxc3 { [%clk 0:09:34] } 12... Qf6 { [%clk 0:09:27] } 13. cxd5 { [%clk 0:09:31] } 13... exd5 { [%clk 0:09:25] } 14. Bxd5 { [%clk 0:09:29] } 14... O-O-O { [%clk 0:09:21] } 15. Rb1 { [%clk 0:09:20] } 15... Rxd5 { [%clk 0:09:19] } 16. Qb3 { [%clk 0:09:16] } 16... Qd6 { [%clk 0:09:05] } 17. Qxb7+ { [%clk 0:09:15] } 17... Kd7 { [%clk 0:09:05] } 18. c4 { [%clk 0:09:07] } 18... Rb8 { [%clk 0:08:33] } 19. cxd5 { [%clk 0:08:37] } 19... Rxb7 { [%clk 0:08:28] } 20. Rxb7 { [%clk 0:08:36] } 20... Qxd5 { [%clk 0:08:26] } 21. O-O { [%clk 0:08:35] } 21... Nxd4 { [%clk 0:08:22] } 22. Rd1 { [%clk 0:08:31] } 22... Nf3+ { [%clk 0:08:21] } 23. Kg2 { [%clk 0:08:30] } 23... Qxd1 { [%clk 0:08:18] } 0-1
