[Event "2022 Spring Marathon"]
[Site "https://lichess.org/jbYOpBod"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "AK_NZ"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:11:34"]
[WhiteElo "2022"]
[BlackElo "2335"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Morphy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:01:59] } 3. Nf3 { [%clk 0:02:01] } 3... e6 { [%clk 0:01:59] } 4. c3 { [%clk 0:02:01] } 4... dxc3 { [%clk 0:01:58] } 5. Nxc3 { [%clk 0:02:02] } 5... Nc6 { [%clk 0:01:59] } 6. Bc4 { [%clk 0:02:02] } 6... Bc5 { [%clk 0:02:00] } 7. O-O { [%clk 0:02:02] } 7... Nge7 { [%clk 0:01:59] } 8. Nb5 { [%clk 0:02:01] } 8... O-O { [%clk 0:01:58] } 9. Nd6 { [%clk 0:02:01] } 9... a6 { [%clk 0:01:55] } 10. e5 { [%clk 0:02:02] } 10... b5 { [%clk 0:01:55] } 11. Bb3 { [%clk 0:02:01] } 11... Bxd6 { [%clk 0:01:52] } 12. exd6 { [%clk 0:02:01] } 12... Nf5 { [%clk 0:01:51] } 13. Bg5 { [%clk 0:02:02] } 13... Qb6 { [%clk 0:01:50] } 14. Rc1 { [%clk 0:01:57] } 14... Bb7 { [%clk 0:01:49] } 15. Bc2 { [%clk 0:01:56] } 15... Ncd4 { [%clk 0:01:33] } 16. Nxd4 { [%clk 0:01:53] } 16... Qxd4 { [%clk 0:01:12] } 17. Qe1 { [%clk 0:01:47] } 17... Qg4 { [%clk 0:01:07] } 18. Be4 { [%clk 0:01:37] } 18... Bxe4 { [%clk 0:01:04] } 19. f3 { [%clk 0:01:37] } 19... Bxf3 { [%clk 0:00:55] } 20. Rxf3 { [%clk 0:01:38] } 20... Qxg5 { [%clk 0:00:55] } 21. Rc7 { [%clk 0:01:30] } 21... Rfd8 { [%clk 0:00:51] } 22. Qe4 { [%clk 0:01:18] } 22... Nxd6 { [%clk 0:00:48] } 23. Qd3 { [%clk 0:01:12] } 23... Nf5 { [%clk 0:00:43] } 24. Rxd7 { [%clk 0:01:07] } 24... Rxd7 { [%clk 0:00:43] } 25. Qxd7 { [%clk 0:01:08] } 25... Rd8 { [%clk 0:00:42] } 26. Qb7 { [%clk 0:01:06] } 26... h6 { [%clk 0:00:37] } 27. h3 { [%clk 0:00:59] } 27... Rd1+ { [%clk 0:00:34] } 28. Kf2 { [%clk 0:00:58] } 28... Qd2# { [%clk 0:00:32] } 0-1
