[Event "Bullet Arena"]
[Site "https://lichess.org/FTmkucpW"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Sherrmann"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:11:41"]
[WhiteElo "1785"]
[BlackElo "1660"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Qa4+ { [%clk 0:00:59] } 2... Bd7 { [%clk 0:00:58] } 3. Qc2 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:56] } 5. Bg5 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:55] } 6. Bxf6 { [%clk 0:00:58] } 6... Bxf6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:49] } 8. O-O-O { [%clk 0:00:55] } 8... Bg5+ { [%clk 0:00:43] } 9. Kb1 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:40] } 10. h4 { [%clk 0:00:52] } 10... Bf6 { [%clk 0:00:38] } 11. f3 { [%clk 0:00:51] } 11... fxe4 { [%clk 0:00:37] } 12. fxe4 { [%clk 0:00:51] } 12... Bxh4 { [%clk 0:00:35] } 13. Nh3 { [%clk 0:00:49] } 13... Bxh3 { [%clk 0:00:32] } 14. gxh3 { [%clk 0:00:47] } 14... Bg5 { [%clk 0:00:32] } 15. Rdg1 { [%clk 0:00:46] } 15... Rf2 { [%clk 0:00:30] } 16. h4 { [%clk 0:00:44] } 16... Bf4 { [%clk 0:00:27] } 17. Rg4 { [%clk 0:00:41] } 17... Qf6 { [%clk 0:00:23] } 18. Rhg1 { [%clk 0:00:39] } 18... g5 { [%clk 0:00:19] } 19. hxg5 { [%clk 0:00:38] } 19... hxg5 { [%clk 0:00:19] } 20. Nd1 { [%clk 0:00:37] } 20... Rh2 { [%clk 0:00:17] } 21. Qd3 { [%clk 0:00:32] } 21... Qh6 { [%clk 0:00:14] } 22. Qf3 { [%clk 0:00:31] } 22... Rh3 { [%clk 0:00:12] } 23. Qf2 { [%clk 0:00:29] } 23... Nd7 { [%clk 0:00:09] } 24. Bf3 { [%clk 0:00:23] } 24... Nf6 { [%clk 0:00:08] } 25. Ne3 { [%clk 0:00:22] } 25... Nxg4 { [%clk 0:00:06] } 26. Rxg4 { [%clk 0:00:22] } 26... Rh2 { [%clk 0:00:04] } 27. Qe1 { [%clk 0:00:19] } 27... Qh3 { [%clk 0:00:02] } 28. Nf1 { [%clk 0:00:17] } 28... Qxf3 { [%clk 0:00:01] } 29. Nxh2 { [%clk 0:00:16] } 29... Bxh2 { [%clk 0:00:00] } 30. Rxg5+ { [%clk 0:00:13] } 1-0
