[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/RC13ybH0"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "16:10:13"]
[WhiteElo "2141"]
[BlackElo "1865"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

