[Event "Rated Blitz game"]
[Site "https://lichess.org/cPZ3bKeS"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "SabaDexter"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "00:10:01"]
[WhiteElo "1886"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:56] } 5. d4 { [%clk 0:03:00] } 5... Nc6 { [%clk 0:02:51] } 6. cxd5 { [%clk 0:02:59] } 6... exd5 { [%clk 0:02:51] } 7. Bb5 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:57] } 8... Be7 { [%clk 0:02:47] } 9. h3 { [%clk 0:02:54] } 9... Bh5 { [%clk 0:02:45] } 10. b3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:43] } 11. Bb2 { [%clk 0:02:50] } 11... a6 { [%clk 0:02:40] } 12. Be2 { [%clk 0:02:48] } 12... Re8 { [%clk 0:02:33] } 13. Ne5 { [%clk 0:02:46] } 13... Bxe2 { [%clk 0:02:25] } 14. Qxe2 { [%clk 0:02:44] } 14... cxd4 { [%clk 0:02:24] } 15. exd4 { [%clk 0:02:42] } 15... Nxd4 { [%clk 0:02:22] } 16. Qd3 { [%clk 0:02:39] } 16... Nc6 { [%clk 0:02:16] } 17. f4 { [%clk 0:02:27] } 17... Bc5+ { [%clk 0:02:08] } 18. Kh1 { [%clk 0:02:26] } 18... Nxe5 { [%clk 0:02:02] } 19. fxe5 { [%clk 0:02:26] } 19... Rxe5 { [%clk 0:02:01] } 20. Na4 { [%clk 0:02:17] } 20... Re3 { [%clk 0:01:45] } 21. Bxf6 { [%clk 0:01:46] } 21... Qxf6 { [%clk 0:01:28] } 22. Qxe3 { [%clk 0:01:41] } 22... Qxf1+ { [%clk 0:01:16] } 23. Rxf1 { [%clk 0:01:39] } 23... Bxe3 { [%clk 0:01:13] } 24. Nc3 { [%clk 0:01:36] } 24... d4 { [%clk 0:01:11] } 25. Ne4 { [%clk 0:01:34] } 25... g6 { [%clk 0:01:07] } 26. Ng3 { [%clk 0:01:22] } 26... Rc8 { [%clk 0:01:03] } 27. Rf3 { [%clk 0:01:21] } 27... Rc1+ { [%clk 0:00:55] } 28. Nf1 { [%clk 0:01:20] } 28... Rc2 { [%clk 0:00:51] } 29. a4 { [%clk 0:01:19] } 29... Rc3 { [%clk 0:00:48] } 30. Kh2 { [%clk 0:01:13] } 30... Rxb3 { [%clk 0:00:43] } 31. Nd2 { [%clk 0:01:11] } 31... Rd3 { [%clk 0:00:38] } 32. Nf1 { [%clk 0:01:09] } 32... Ra3 { [%clk 0:00:36] } 33. h4 { [%clk 0:01:05] } 33... b5 { [%clk 0:00:34] } 34. axb5 { [%clk 0:01:03] } 34... axb5 { [%clk 0:00:33] } 35. Kg3 { [%clk 0:01:01] } 35... b4 { [%clk 0:00:32] } 36. Nxe3 { [%clk 0:00:53] } 36... Rxe3 { [%clk 0:00:25] } 37. Kf2 { [%clk 0:00:41] } 37... b3 { [%clk 0:00:23] } 38. Rxe3 { [%clk 0:00:39] } 38... dxe3+ { [%clk 0:00:22] } 39. Kxe3 { [%clk 0:00:39] } 39... b2 { [%clk 0:00:21] } 40. Kf4 { [%clk 0:00:39] } 40... b1=Q { [%clk 0:00:20] } 41. g4 { [%clk 0:00:39] } 41... Qb4+ { [%clk 0:00:18] } 42. Kg5 { [%clk 0:00:39] } 42... Qc5+ { [%clk 0:00:16] } 43. Kh6 { [%clk 0:00:38] } 43... f5 { [%clk 0:00:15] } 44. Kg5 { [%clk 0:00:36] } 44... Qe7+ { [%clk 0:00:13] } 45. Kf4 { [%clk 0:00:35] } 45... Qxh4 { [%clk 0:00:12] } 46. Kf3 { [%clk 0:00:33] } 46... Qxg4+ { [%clk 0:00:12] } 47. Kf2 { [%clk 0:00:32] } 47... Kf7 { [%clk 0:00:12] } 48. Ke3 { [%clk 0:00:31] } 48... Ke6 { [%clk 0:00:11] } 49. Kf2 { [%clk 0:00:31] } 49... Ke5 { [%clk 0:00:10] } 50. Ke3 { [%clk 0:00:31] } 50... Qg3+ { [%clk 0:00:09] } 51. Ke2 { [%clk 0:00:30] } 51... Kd4 { [%clk 0:00:09] } 52. Kd2 { [%clk 0:00:29] } 52... Qf2+ { [%clk 0:00:08] } 53. Kc1 { [%clk 0:00:28] } 53... Kc3 { [%clk 0:00:06] } 54. Kb1 { [%clk 0:00:27] } 54... Qb2# { [%clk 0:00:05] } 0-1
