[Event "Rated Blitz game"]
[Site "https://lichess.org/kJBskSat"]
[Date "2021.03.06"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "05:47:46"]
[WhiteElo "1537"]
[BlackElo "1834"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:01] } 4. cxd4 { [%clk 0:02:59] } 4... exd4 { [%clk 0:03:00] } 5. Qxd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:03:00] } 6. Qd1 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:03:02] } 7. Be2 { [%clk 0:02:59] } 7... Bb4+ { [%clk 0:03:00] } 8. Nc3 { [%clk 0:02:59] } 8... Bxc3+ { [%clk 0:03:00] } 9. bxc3 { [%clk 0:03:00] } 9... Nxe4 { [%clk 0:03:01] } 10. Qd3 { [%clk 0:02:56] } 10... d5 { [%clk 0:02:57] } 11. f3 { [%clk 0:02:40] } 11... Nf6 { [%clk 0:02:40] } 12. Ba3 { [%clk 0:02:39] } 12... Qb6 { [%clk 0:02:31] } 13. Rb1 { [%clk 0:02:27] } 13... Qc7 { [%clk 0:02:28] } 14. Qe3+ { [%clk 0:01:58] } 14... Be6 { [%clk 0:02:16] } 15. c4 { [%clk 0:01:55] } 15... d4 { [%clk 0:02:15] } 16. Qb3 { [%clk 0:01:35] } 16... Qa5+ { [%clk 0:02:09] } 17. Kf2 { [%clk 0:01:34] } 17... b6 { [%clk 0:01:24] } 18. f4 { [%clk 0:01:16] } 18... Ne4+ { [%clk 0:01:22] } 0-1
