[Event "Rated Bullet game"]
[Site "https://lichess.org/LhEa3mcw"]
[Date "2022.01.15"]
[White "Erenozer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "13:08:28"]
[WhiteElo "1950"]
[BlackElo "2100"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. e5 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:30] } 8... e6 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:28] } 11. cxd4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:28] } 13. exf6 { [%clk 0:00:27] } 13... Nxf6 { [%clk 0:00:28] } 14. Qd2 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:27] } 15. Rad1 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:27] } 16. Ne1 { [%clk 0:00:24] } 16... e4 { [%clk 0:00:27] } 17. h4 { [%clk 0:00:22] } 17... Be6 { [%clk 0:00:26] } 18. Nb5 { [%clk 0:00:20] } 18... Ng4 { [%clk 0:00:26] } 19. Nc3 { [%clk 0:00:19] } 19... Nxe3 { [%clk 0:00:25] } 20. Qxe3 { [%clk 0:00:19] } 20... Bf5 { [%clk 0:00:24] } 21. Nc2 { [%clk 0:00:18] } 21... Re7 { [%clk 0:00:24] } 22. Ne2 { [%clk 0:00:17] } 22... Qf8 { [%clk 0:00:23] } 23. Nf4 { [%clk 0:00:17] } 23... Bh6 { [%clk 0:00:23] } 24. Nb4 { [%clk 0:00:15] } 24... Bxf4 { [%clk 0:00:22] } 25. gxf4 { [%clk 0:00:14] } 25... Rd8 { [%clk 0:00:22] } 26. Nxd5 { [%clk 0:00:14] } 26... Rxd5 { [%clk 0:00:21] } 27. Bxe4 { [%clk 0:00:14] } 27... Bxe4 { [%clk 0:00:21] } 28. Qxe4 { [%clk 0:00:14] } 28... Rxe4 { [%clk 0:00:19] } 29. f3 { [%clk 0:00:13] } 29... Rexd4 { [%clk 0:00:19] } 30. Rde1 { [%clk 0:00:13] } 30... Rxf4 { [%clk 0:00:18] } 31. Re6 { [%clk 0:00:12] } 31... Rxf3 { [%clk 0:00:17] } 32. Rfe1 { [%clk 0:00:11] } 32... Rf2 { [%clk 0:00:16] } 33. Re8 { [%clk 0:00:09] } 33... Rf1+ { [%clk 0:00:15] } 34. Rxf1 { [%clk 0:00:07] } 34... Qxe8 { [%clk 0:00:14] } 35. Rf2 { [%clk 0:00:07] } 35... Qe3 { [%clk 0:00:13] } 36. Kf1 { [%clk 0:00:06] } 36... Rd1+ { [%clk 0:00:12] } 37. Kg2 { [%clk 0:00:04] } 37... Qg3+ { [%clk 0:00:12] } 38. Kxg3 { [%clk 0:00:03] } 38... Rd3+ { [%clk 0:00:11] } 39. Rf3 { [%clk 0:00:03] } 39... Rd7 { [%clk 0:00:10] } 40. Rf4 { [%clk 0:00:03] } 40... Rf7 { [%clk 0:00:10] } 41. Rf3 { [%clk 0:00:03] } 41... Rxf3+ { [%clk 0:00:09] } 42. Kxf3 { [%clk 0:00:03] } 42... Kf7 { [%clk 0:00:09] } 43. Kf2 { [%clk 0:00:03] } 43... Ne5 { [%clk 0:00:09] } 44. h5 { [%clk 0:00:03] } 44... Ng4+ { [%clk 0:00:09] } 45. Kf3 { [%clk 0:00:02] } 45... Nf6 { [%clk 0:00:09] } 46. Ke2 { [%clk 0:00:02] } 46... gxh5 { [%clk 0:00:09] } 47. Kd3 { [%clk 0:00:02] } 47... Ng4 { [%clk 0:00:08] } 48. Kc3 { [%clk 0:00:02] } 48... h4 { [%clk 0:00:08] } 49. Kd2 { [%clk 0:00:01] } 49... Nf6 { [%clk 0:00:08] } 50. Ke3 { [%clk 0:00:01] } 50... h3 { [%clk 0:00:08] } 51. Kf2 { [%clk 0:00:01] } 51... h2 { [%clk 0:00:08] } 52. Kg2 { [%clk 0:00:01] } 52... Ng4 { [%clk 0:00:08] } 53. Kh1 { [%clk 0:00:01] } 53... Ne3 { [%clk 0:00:08] } 54. Kxh2 { [%clk 0:00:00] } 54... Nd5 { [%clk 0:00:08] } 55. Kh3 { [%clk 0:00:00] } 55... Nb4 { [%clk 0:00:08] } 56. Kh2 { [%clk 0:00:00] } 56... Nd3 { [%clk 0:00:08] } 57. Kh1 { [%clk 0:00:00] } 57... Nxb2 { [%clk 0:00:08] } 58. Kh2 { [%clk 0:00:00] } 58... Nc4 { [%clk 0:00:08] } 59. Kh3 { [%clk 0:00:00] } 59... Na3 { [%clk 0:00:07] } 60. Kh4 { [%clk 0:00:00] } 60... Nc2 { [%clk 0:00:07] } 61. Kh3 { [%clk 0:00:00] } 61... Nb4 { [%clk 0:00:07] } 62. Kh4 { [%clk 0:00:00] } 62... Nxa2 { [%clk 0:00:07] } 63. Kh5 { [%clk 0:00:00] } 63... a5 { [%clk 0:00:07] } 64. Kh6 { [%clk 0:00:00] } 64... a4 { [%clk 0:00:07] } 65. Kxh7 { [%clk 0:00:00] } 65... Nb4 { [%clk 0:00:07] } 66. Kh8 { [%clk 0:00:00] } 66... a3 { [%clk 0:00:07] } 0-1
