[Event "Rated Bullet game"]
[Site "https://lichess.org/RoUJ4qtu"]
[Date "2022.05.03"]
[White "jishanshaikh4"]
[Black "Lars_Schiele"]
[Result "0-1"]
[UTCDate "2022.05.03"]
[UTCTime "12:35:28"]
[WhiteElo "2023"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. d5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... f5 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. h3 { [%clk 0:00:49] } 10... a5 { [%clk 0:00:51] } 11. Nh2 { [%clk 0:00:48] } 11... a4 { [%clk 0:00:50] } 12. exf5 { [%clk 0:00:47] } 12... gxf5 { [%clk 0:00:49] } 13. Bb5 { [%clk 0:00:47] } 13... Nbd7 { [%clk 0:00:47] } 14. Bxa4 { [%clk 0:00:45] } 14... Nc5 { [%clk 0:00:46] } 15. Bb3 { [%clk 0:00:44] } 15... Qe8 { [%clk 0:00:45] } 16. c4 { [%clk 0:00:42] } 16... Kh8 { [%clk 0:00:44] } 17. f4 { [%clk 0:00:40] } 17... e4 { [%clk 0:00:41] } 18. Ndf3 { [%clk 0:00:39] } 18... Qg6 { [%clk 0:00:38] } 19. Nd4 { [%clk 0:00:37] } 19... Nd3 { [%clk 0:00:36] } 20. Re2 { [%clk 0:00:35] } 20... Bd7 { [%clk 0:00:33] } 21. Bc2 { [%clk 0:00:34] } 21... Nxc1 { [%clk 0:00:31] } 22. Qxc1 { [%clk 0:00:31] } 22... Nh5 { [%clk 0:00:30] } 23. Qe3 { [%clk 0:00:30] } 23... Ng3 { [%clk 0:00:28] } 24. Rf2 { [%clk 0:00:29] } 24... c5 { [%clk 0:00:23] } 25. dxc6 { [%clk 0:00:27] } 25... bxc6 { [%clk 0:00:23] } 26. b3 { [%clk 0:00:26] } 26... c5 { [%clk 0:00:21] } 27. Rd1 { [%clk 0:00:22] } 27... cxd4 { [%clk 0:00:18] } 28. Qd2 { [%clk 0:00:21] } 28... e3 { [%clk 0:00:16] } 29. Qe1 { [%clk 0:00:16] } 29... exf2+ { [%clk 0:00:15] } 30. Qxf2 { [%clk 0:00:16] } 30... Ne4 { [%clk 0:00:14] } 31. Bxe4 { [%clk 0:00:15] } 31... fxe4 { [%clk 0:00:13] } 32. a4 { [%clk 0:00:12] } 32... e3 { [%clk 0:00:12] } 33. Qf3 { [%clk 0:00:11] } 33... Rae8 { [%clk 0:00:10] } 34. Qe2 { [%clk 0:00:09] } 34... d5 { [%clk 0:00:08] } 35. Rd3 { [%clk 0:00:09] } 35... dxc4 { [%clk 0:00:07] } 36. bxc4 { [%clk 0:00:09] } 36... Bc6 { [%clk 0:00:06] } 37. Nf3 { [%clk 0:00:09] } 37... Re4 { [%clk 0:00:04] } 38. Nxd4 { [%clk 0:00:08] } 38... Rxd4 { [%clk 0:00:04] } 39. Rxd4 { [%clk 0:00:07] } 39... Bxd4 { [%clk 0:00:03] } 40. Kh2 { [%clk 0:00:06] } 40... Qe4 { [%clk 0:00:02] } 41. g3 { [%clk 0:00:06] } 41... Qh1# { [%clk 0:00:01] } 0-1
