[Event "Bullet Shield Arena"]
[Site "https://lichess.org/AXy3oqOU"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "mauregi"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:58:12"]
[WhiteElo "2090"]
[BlackElo "1972"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

