[Event "Rated Blitz game"]
[Site "https://lichess.org/gDXnYwmt"]
[Date "2021.01.10"]
[White "FalaCarmella"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "05:59:35"]
[WhiteElo "1871"]
[BlackElo "1894"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:57] } 6... Bg4 { [%clk 0:03:00] } 7. h3 { [%clk 0:02:56] } 7... Bh5 { [%clk 0:02:59] } 8. c3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:56] } 10. Nbd2 { [%clk 0:02:51] } 10... Qc7 { [%clk 0:02:55] } 11. Qc2 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:53] } 12. Bxf6 { [%clk 0:02:48] } 12... gxf6 { [%clk 0:02:53] } 13. b4 { [%clk 0:02:47] } 13... Rg8 { [%clk 0:02:52] } 14. a4 { [%clk 0:02:38] } 14... e5 { [%clk 0:02:51] } 15. b5 { [%clk 0:02:36] } 15... e4 { [%clk 0:02:50] } 16. bxc6 { [%clk 0:02:30] } 16... exf3 { [%clk 0:02:49] } 17. Nxf3 { [%clk 0:02:28] } 17... Bxf3 { [%clk 0:02:46] } 18. Rfe1 { [%clk 0:01:46] } 18... Bxg2 { [%clk 0:02:42] } 19. cxb7 { [%clk 0:01:25] } 19... Bxh3+ { [%clk 0:02:40] } 20. Kh1 { [%clk 0:01:23] } 20... Bg2+ { [%clk 0:02:26] } 21. Kg1 { [%clk 0:01:22] } 21... Rb8 { [%clk 0:02:19] } 22. Rab1 { [%clk 0:00:54] } 22... Bf3+ { [%clk 0:02:15] } 23. Kf1 { [%clk 0:00:51] } 23... Qh2 { [%clk 0:02:14] } 24. Rxe7+ { [%clk 0:00:38] } 24... Kxe7 { [%clk 0:02:13] } 25. Re1+ { [%clk 0:00:06] } 25... Kd8 { [%clk 0:02:11] } 0-1
