[Event "Daily Bullet Arena"]
[Site "https://lichess.org/g3fdGjCY"]
[Date "2019.07.25"]
[White "Black-Pieces-Only"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:51:47"]
[WhiteElo "1933"]
[BlackElo "1708"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... Bxf4 { [%clk 0:00:56] } 9. exf4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:55] } 11. a4 { [%clk 0:00:57] } 11... Nfd7 { [%clk 0:00:54] } 12. a5 { [%clk 0:00:56] } 12... b6 { [%clk 0:00:53] } 13. a6 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:54] } 14... Ncxe5 { [%clk 0:00:50] } 15. fxe5 { [%clk 0:00:54] } 15... h6 { [%clk 0:00:47] } 16. Bb5 { [%clk 0:00:53] } 16... Bh7 { [%clk 0:00:46] } 17. Qf3 { [%clk 0:00:52] } 17... Re7 { [%clk 0:00:45] } 18. Rfd1 { [%clk 0:00:51] } 18... Qc7 { [%clk 0:00:42] } 19. Bd3 { [%clk 0:00:50] } 19... Rf8 { [%clk 0:00:39] } 20. Nb5 { [%clk 0:00:50] } 20... Qc8 { [%clk 0:00:37] } 21. Nd6 { [%clk 0:00:49] } 21... Qd8 { [%clk 0:00:36] } 22. Bxh7+ { [%clk 0:00:47] } 22... Kxh7 { [%clk 0:00:35] } 23. Qd3+ { [%clk 0:00:45] } 23... Kg8 { [%clk 0:00:34] } 24. Ra3 { [%clk 0:00:45] } 24... f6 { [%clk 0:00:33] } 25. f4 { [%clk 0:00:43] } 25... fxe5 { [%clk 0:00:32] } 26. fxe5 { [%clk 0:00:42] } 26... Ref7 { [%clk 0:00:27] } 27. Nxf7 { [%clk 0:00:40] } 27... Rxf7 { [%clk 0:00:27] } 28. Qg3 { [%clk 0:00:38] } 28... Qf8 { [%clk 0:00:27] } 29. Rf3 { [%clk 0:00:38] } 29... Rxf3 { [%clk 0:00:25] } 30. gxf3 { [%clk 0:00:37] } 30... Qe7 { [%clk 0:00:24] } 31. Rc1 { [%clk 0:00:36] } 31... Nf8 { [%clk 0:00:24] } 32. Rc8 { [%clk 0:00:33] } 32... Kh7 { [%clk 0:00:21] } 33. Qf4 { [%clk 0:00:31] } 33... Ng6 { [%clk 0:00:20] } 34. Qe3 { [%clk 0:00:29] } 34... Qb4 { [%clk 0:00:19] } 35. Qc3 { [%clk 0:00:24] } 35... Qe7 { [%clk 0:00:17] } 36. Rb8 { [%clk 0:00:22] } 36... Nf4 { [%clk 0:00:14] } 37. Rb7 { [%clk 0:00:20] } 37... Qd8 { [%clk 0:00:12] } 38. Qc7 { [%clk 0:00:18] } 38... Qg8 { [%clk 0:00:10] } 39. Rxa7 { [%clk 0:00:16] } 39... Kg6 { [%clk 0:00:08] } 40. Qe7 { [%clk 0:00:14] } 40... Kf5 { [%clk 0:00:07] } 41. Qf7+ { [%clk 0:00:11] } 41... Kg5 { [%clk 0:00:07] } 42. Qxg8 { [%clk 0:00:10] } 42... Kf5 { [%clk 0:00:06] } 43. Qxg7 { [%clk 0:00:09] } 43... Ng6 { [%clk 0:00:05] } 44. Qf6# { [%clk 0:00:09] } 1-0
