[Event "Bullet Arena"]
[Site "https://lichess.org/9eqwh0Ec"]
[Date "2019.12.25"]
[White "Elene2017"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.25"]
[UTCTime "11:10:11"]
[WhiteElo "2187"]
[BlackElo "1743"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. Nxd5 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:58] } 3. Bb5+ { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:57] } 4. Bxd7+ { [%clk 0:00:30] } 4... Nxd7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:29] } 5... Ngf6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:56] } 8. e5 { [%clk 0:00:29] } 8... Nd5 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:29] } 9... N7b6 { [%clk 0:00:54] } 10. dxc5 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:27] } 11... Nxe3 { [%clk 0:00:47] } 12. fxe3 { [%clk 0:00:27] } 12... Nd5 { [%clk 0:00:45] } 13. Qe2 { [%clk 0:00:27] } 13... Nxc3 { [%clk 0:00:44] } 14. bxc3 { [%clk 0:00:27] } 14... Bxc5 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:27] } 15... Qc7 { [%clk 0:00:41] } 16. Nd4 { [%clk 0:00:27] } 16... Rad8 { [%clk 0:00:39] } 17. Qh5 { [%clk 0:00:27] } 17... Bxd4 { [%clk 0:00:37] } 18. cxd4 { [%clk 0:00:26] } 18... Qxc2 { [%clk 0:00:35] } 19. Rc1 { [%clk 0:00:25] } 19... Qf5 { [%clk 0:00:33] } 20. Rc7 { [%clk 0:00:25] } 20... Qxh5 { [%clk 0:00:32] } 21. Rfxf7 { [%clk 0:00:25] } 21... Qxf7 { [%clk 0:00:30] } 22. Rxf7 { [%clk 0:00:25] } 22... Kxf7 { [%clk 0:00:30] } 23. Kf2 { [%clk 0:00:25] } 23... Rd5 { [%clk 0:00:29] } 24. Kf3 { [%clk 0:00:25] } 24... Ra5 { [%clk 0:00:28] } 25. Ke4 { [%clk 0:00:24] } 25... Rxa2 { [%clk 0:00:28] } 26. g4 { [%clk 0:00:24] } 26... Rxh2 { [%clk 0:00:27] } 27. g5 { [%clk 0:00:24] } 27... g6 { [%clk 0:00:26] } 28. Kd3 { [%clk 0:00:23] } 28... Rc8 { [%clk 0:00:25] } 29. Ke4 { [%clk 0:00:23] } 29... Rc3 { [%clk 0:00:24] } 30. d5 { [%clk 0:00:23] } 30... Rh3 { [%clk 0:00:24] } 31. dxe6+ { [%clk 0:00:23] } 31... Kxe6 { [%clk 0:00:23] } 32. Kd4 { [%clk 0:00:22] } 32... Rhxe3 { [%clk 0:00:22] } 1/2-1/2
