[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5YIsMlRP"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "izackis"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:34:18"]
[WhiteElo "1801"]
[BlackElo "1605"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Horwitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. Qe2 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:29] } 7. O-O-O { [%clk 0:00:27] } 7... g5 { [%clk 0:00:28] } 8. g3 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:27] } 9. Bg2 { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. h4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:27] } 12. hxg5 { [%clk 0:00:26] } 12... hxg5 { [%clk 0:00:25] } 13. Nxg5 { [%clk 0:00:26] } 13... Ng6 { [%clk 0:00:23] } 14. Nxe6 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:21] } 15. Nxf8 { [%clk 0:00:24] } 15... Qxf8 { [%clk 0:00:21] } 16. Qh5 { [%clk 0:00:23] } 16... Qf7 { [%clk 0:00:20] } 17. Qh7+ { [%clk 0:00:22] } 17... Kf8 { [%clk 0:00:20] } 18. Nxd5 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:19] } 19. Nxf6 { [%clk 0:00:19] } 19... Bxf6 { [%clk 0:00:17] } 20. Bxf6 { [%clk 0:00:18] } 20... Qxh7 { [%clk 0:00:16] } 21. Rxh7 { [%clk 0:00:15] } 21... Kg8 { [%clk 0:00:15] } 22. Rh2 { [%clk 0:00:13] } 22... Nf8 { [%clk 0:00:15] } 23. Bd5+ { [%clk 0:00:12] } 23... Ne6 { [%clk 0:00:11] } 24. Bxe6+ { [%clk 0:00:11] } 24... Bxe6 { [%clk 0:00:11] } 25. Rh8+ { [%clk 0:00:10] } 25... Kf7 { [%clk 0:00:11] } 26. Rxa8 { [%clk 0:00:10] } 26... Kxf6 { [%clk 0:00:11] } 27. Rxa7 { [%clk 0:00:10] } 27... Ke5 { [%clk 0:00:10] } 28. Rxb7 { [%clk 0:00:10] } 28... Kf6 { [%clk 0:00:10] } 29. Rb5 { [%clk 0:00:09] } 29... Ke7 { [%clk 0:00:09] } 30. a4 { [%clk 0:00:09] } 30... Kf7 { [%clk 0:00:09] } 31. a5 { [%clk 0:00:09] } 31... Kf6 { [%clk 0:00:09] } 32. a6 { [%clk 0:00:08] } 32... Bxb3 { [%clk 0:00:09] } 33. Rb6+ { [%clk 0:00:08] } 33... Kg5 { [%clk 0:00:08] } 34. Rxb3 { [%clk 0:00:08] } 34... f4 { [%clk 0:00:07] } 35. a7 { [%clk 0:00:08] } 35... f3 { [%clk 0:00:06] } 36. a8=Q { [%clk 0:00:08] } 36... Kg4 { [%clk 0:00:06] } 37. Qe4+ { [%clk 0:00:08] } 37... Kh3 { [%clk 0:00:06] } 38. Rxf3 { [%clk 0:00:07] } 38... Kg2 { [%clk 0:00:06] } 39. Qh4 { [%clk 0:00:07] } 39... Kxf3 { [%clk 0:00:05] } 40. Qh1+ { [%clk 0:00:06] } 40... Kxf2 { [%clk 0:00:05] } 41. Re1 { [%clk 0:00:05] } 41... Kxg3 { [%clk 0:00:03] } 42. Qg1+ { [%clk 0:00:05] } 42... Kh3 { [%clk 0:00:03] } 43. Re3+ { [%clk 0:00:05] } 43... Kh4 { [%clk 0:00:03] } 44. Qg3+ { [%clk 0:00:04] } 44... Kh5 { [%clk 0:00:03] } 45. Re5+ { [%clk 0:00:03] } 45... Kh6 { [%clk 0:00:02] } 46. Qg5+ { [%clk 0:00:03] } 1-0
