[Event "Rated Blitz game"]
[Site "https://lichess.org/bwK8mLJ2"]
[Date "2020.08.02"]
[White "Pippupippu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "06:26:42"]
[WhiteElo "1870"]
[BlackElo "1864"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:58] } 6. Bxd6 { [%clk 0:02:56] } 6... cxd6 { [%clk 0:02:58] } 7. Bxf5 { [%clk 0:02:55] } 7... exf5 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:58] } 9. c3 { [%clk 0:02:54] } 9... Ne4 { [%clk 0:02:58] } 10. Nbd2 { [%clk 0:02:53] } 10... Nxd2 { [%clk 0:02:56] } 11. Qxd2 { [%clk 0:02:52] } 11... Nb8 { [%clk 0:02:56] } 12. c4 { [%clk 0:02:51] } 12... Nd7 { [%clk 0:02:56] } 13. cxd5 { [%clk 0:02:50] } 13... Nf6 { [%clk 0:02:56] } 14. Rac1 { [%clk 0:02:44] } 14... Nxd5 { [%clk 0:02:55] } 15. Qc2 { [%clk 0:02:43] } 15... Qf6 { [%clk 0:02:51] } 16. Qb3 { [%clk 0:02:41] } 16... Nb6 { [%clk 0:02:46] } 17. Qb5+ { [%clk 0:02:37] } 17... Nd7 { [%clk 0:02:43] } 18. Rc7 { [%clk 0:02:31] } 18... Qe6 { [%clk 0:02:41] } 19. Ng5 { [%clk 0:02:27] } 19... Qe7 { [%clk 0:02:39] } 20. f4 { [%clk 0:02:25] } 20... O-O { [%clk 0:02:38] } 21. Qxd7 { [%clk 0:02:23] } 21... Qf6 { [%clk 0:02:33] } 22. Rfc1 { [%clk 0:02:21] } 22... h6 { [%clk 0:02:31] } 23. Nf3 { [%clk 0:02:19] } 23... Rfd8 { [%clk 0:02:28] } 24. Rc8 { [%clk 0:02:10] } 24... a5 { [%clk 0:02:15] } 25. Rxa8 { [%clk 0:02:05] } 25... Rxa8 { [%clk 0:02:15] } 26. Rc8+ { [%clk 0:02:02] } 26... Rxc8 { [%clk 0:02:13] } 27. Qxc8+ { [%clk 0:01:59] } 27... Kh7 { [%clk 0:02:13] } 28. Qc2 { [%clk 0:01:57] } 28... Qe6 { [%clk 0:02:11] } 29. Kf2 { [%clk 0:01:53] } 29... Qxa2 { [%clk 0:02:09] } 30. Ke2 { [%clk 0:01:48] } 30... b5 { [%clk 0:02:08] } 31. Kd2 { [%clk 0:01:47] } 31... b4 { [%clk 0:02:07] } 32. g3 { [%clk 0:01:39] } 32... a4 { [%clk 0:02:06] } 33. h3 { [%clk 0:01:37] } 33... Kg6 { [%clk 0:02:04] } 34. Ne1 { [%clk 0:01:36] } 34... a3 { [%clk 0:02:00] } 35. bxa3 { [%clk 0:01:34] } 35... Qxa3 { [%clk 0:02:00] } 36. Nd3 { [%clk 0:01:30] } 36... b3 { [%clk 0:01:59] } 37. Qb2 { [%clk 0:01:28] } 37... Qb4+ { [%clk 0:01:56] } 38. Nxb4 { [%clk 0:01:27] } 1-0
