[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/G0B3CqUK"]
[Date "2021.10.28"]
[White "Mani9696"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "13:52:45"]
[WhiteElo "1330"]
[BlackElo "2093"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. dxc5 { [%clk 0:02:55] } 2... e5 { [%clk 0:01:29] } 3. Be3 { [%clk 0:02:46] } 3... Nc6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:42] } 4... f5 { [%clk 0:01:28] } 5. Bg5 { [%clk 0:02:27] } 5... Qa5+ { [%clk 0:01:26] } 6. Nc3 { [%clk 0:02:15] } 6... Bxc5 { [%clk 0:01:21] } 7. e3 { [%clk 0:02:02] } 7... Nf6 { [%clk 0:01:19] } 8. a3 { [%clk 0:01:50] } 8... Qb6 { [%clk 0:01:08] } 9. Na4 { [%clk 0:01:40] } 9... Qa5+ { [%clk 0:01:03] } 10. Nc3 { [%clk 0:01:36] } 10... Qc7 { [%clk 0:00:58] } 11. Bxf6 { [%clk 0:01:32] } 11... gxf6 { [%clk 0:00:56] } 12. Nd5 { [%clk 0:01:30] } 12... Qa5+ { [%clk 0:00:54] } 13. c3 { [%clk 0:01:25] } 13... Be7 { [%clk 0:00:44] } 14. Nh4 { [%clk 0:01:07] } 14... d6 { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:39] } 16. Nb4 { [%clk 0:00:31] } 16... Qb6 { [%clk 0:00:32] } 17. Bd3 { [%clk 0:00:21] } 17... e4 { [%clk 0:00:30] } 18. Be2 { [%clk 0:00:14] } 18... Ne5 { [%clk 0:00:29] } 19. Bh5+ { [%clk 0:00:09] } 19... Nf7 { [%clk 0:00:28] } 0-1
