[Event "Rated Chess960 game"]
[Site "https://lichess.org/UYcb9rAV"]
[Date "2021.05.05"]
[White "DAneCHKA5684"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "13:03:59"]
[WhiteElo "2023"]
[BlackElo "1784"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbnrqnkr/pppppppp/8/8/8/8/PPPPPPPP/BBNRQNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:30] } 4... Qe7 { [%clk 0:00:28] } 5. f3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Ne2 { [%clk 0:00:30] } 6... f6 { [%clk 0:00:27] } 7. g3 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:26] } 8. d4 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:26] } 9. d5 { [%clk 0:00:30] } 9... exd5 { [%clk 0:00:25] } 10. cxd5 { [%clk 0:00:30] } 10... Rde8 { [%clk 0:00:25] } 11. Nd4 { [%clk 0:00:30] } 11... c5 { [%clk 0:00:23] } 12. Nf5 { [%clk 0:00:29] } 12... Qd7 { [%clk 0:00:22] } 13. N1e3 { [%clk 0:00:29] } 13... Nce7 { [%clk 0:00:21] } 14. Kg2 { [%clk 0:00:29] } 14... Nxf5 { [%clk 0:00:20] } 15. Nxf5 { [%clk 0:00:29] } 15... Ne7 { [%clk 0:00:20] } 16. Nxe7+ { [%clk 0:00:28] } 16... Rxe7 { [%clk 0:00:20] } 17. g4 { [%clk 0:00:28] } 17... Rfe8 { [%clk 0:00:20] } 18. h4 { [%clk 0:00:27] } 18... Bc8 { [%clk 0:00:19] } 19. g5 { [%clk 0:00:27] } 19... fxg5 { [%clk 0:00:17] } 20. hxg5 { [%clk 0:00:27] } 20... Rf7 { [%clk 0:00:17] } 21. Qg3 { [%clk 0:00:26] } 21... Qe7 { [%clk 0:00:14] } 22. e5 { [%clk 0:00:25] } 22... dxe5 { [%clk 0:00:13] } 23. Bxh7+ { [%clk 0:00:25] } 23... Kf8 { [%clk 0:00:11] } 24. Bg6 { [%clk 0:00:25] } 24... Rxf3 { [%clk 0:00:10] } 25. Rh8# { [%clk 0:00:25] } 1-0
