[Event "Rated Bullet game"]
[Site "https://lichess.org/2mzKRjfC"]
[Date "2022.02.02"]
[White "VVV7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "09:34:52"]
[WhiteElo "2209"]
[BlackElo "2092"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:58] } 8... Bc5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... d6 { [%clk 0:00:57] } 10. Qa4 { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:56] } 11. Bxc6 { [%clk 0:00:57] } 11... Bxc6 { [%clk 0:00:55] } 12. Qxc6+ { [%clk 0:00:57] } 12... Kf7 { [%clk 0:00:53] } 13. Rd1 { [%clk 0:00:55] } 13... Rc8 { [%clk 0:00:50] } 14. Qa6 { [%clk 0:00:54] } 14... Qc7 { [%clk 0:00:48] } 15. Bg5 { [%clk 0:00:51] } 15... Rhe8 { [%clk 0:00:47] } 16. Bxf6 { [%clk 0:00:51] } 16... gxf6 { [%clk 0:00:47] } 17. Nd5 { [%clk 0:00:49] } 17... Qc6 { [%clk 0:00:43] } 18. Qxc6 { [%clk 0:00:46] } 18... Rxc6 { [%clk 0:00:43] } 19. e3 { [%clk 0:00:45] } 19... h5 { [%clk 0:00:41] } 20. h4 { [%clk 0:00:44] } 20... Rg8 { [%clk 0:00:39] } 21. Kf1 { [%clk 0:00:43] } 21... Ke6 { [%clk 0:00:38] } 22. Rac1 { [%clk 0:00:41] } 22... Rb8 { [%clk 0:00:37] } 23. b3 { [%clk 0:00:39] } 23... Ra6 { [%clk 0:00:36] } 24. Rc2 { [%clk 0:00:38] } 24... f4 { [%clk 0:00:33] } 25. exf4 { [%clk 0:00:37] } 25... exf4 { [%clk 0:00:32] } 26. Nxf4+ { [%clk 0:00:37] } 26... Kf7 { [%clk 0:00:30] } 27. Re2 { [%clk 0:00:35] } 27... Rb7 { [%clk 0:00:27] } 28. Nxh5 { [%clk 0:00:34] } 28... Re7 { [%clk 0:00:24] } 29. Nf4 { [%clk 0:00:34] } 29... Rxe2 { [%clk 0:00:23] } 30. Kxe2 { [%clk 0:00:34] } 30... Rxa2+ { [%clk 0:00:22] } 31. Kf3 { [%clk 0:00:33] } 31... Rxf2+ { [%clk 0:00:22] } 32. Kg4 { [%clk 0:00:32] } 32... Rb2 { [%clk 0:00:20] } 33. Rd3 { [%clk 0:00:32] } 33... Bb4 { [%clk 0:00:19] } 34. Nd5 { [%clk 0:00:30] } 34... Bc5 { [%clk 0:00:18] } 35. h5 { [%clk 0:00:29] } 35... a5 { [%clk 0:00:16] } 36. Rf3 { [%clk 0:00:28] } 36... Kg7 { [%clk 0:00:14] } 37. Nxf6 { [%clk 0:00:26] } 37... a4 { [%clk 0:00:12] } 38. bxa4 { [%clk 0:00:26] } 38... Rb4 { [%clk 0:00:11] } 39. Ne8+ { [%clk 0:00:24] } 39... Kg8 { [%clk 0:00:10] } 40. Rf4 { [%clk 0:00:23] } 40... Rxa4 { [%clk 0:00:09] } 41. Nf6+ { [%clk 0:00:21] } 41... Kg7 { [%clk 0:00:08] } 42. Kg5 { [%clk 0:00:20] } 42... Ra7 { [%clk 0:00:07] } 43. h6+ { [%clk 0:00:20] } 43... Kf7 { [%clk 0:00:06] } 44. Nd5+ { [%clk 0:00:17] } 44... Kg8 { [%clk 0:00:06] } 45. Kh5 { [%clk 0:00:16] } 45... Kh7 { [%clk 0:00:05] } 46. Rg4 { [%clk 0:00:16] } 46... Rf7 { [%clk 0:00:03] } 47. Rg5 { [%clk 0:00:14] } 47... Rf6 { [%clk 0:00:02] } 48. Nxf6+ { [%clk 0:00:12] } 48... Kh8 { [%clk 0:00:01] } 49. Rg8# { [%clk 0:00:12] } 1-0
