[Event "Rated Bullet game"]
[Site "https://lichess.org/o6wXEEL2"]
[Date "2019.05.26"]
[White "jishanshaikh4"]
[Black "sac_sac_sac"]
[Result "0-1"]
[UTCDate "2019.05.26"]
[UTCTime "16:59:41"]
[WhiteElo "1607"]
[BlackElo "1622"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. b3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:55] } 8. a4 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:54] } 9. Ra2 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:53] } 10... e4 { [%clk 0:00:51] } 11. Bc2 { [%clk 0:00:49] } 11... exf3 { [%clk 0:00:49] } 12. gxf3 { [%clk 0:00:48] } 12... Bxc2 { [%clk 0:00:48] } 13. Qxc2 { [%clk 0:00:48] } 13... Qc8 { [%clk 0:00:46] } 14. Rg1 { [%clk 0:00:47] } 14... Nf8 { [%clk 0:00:44] } 15. h4 { [%clk 0:00:46] } 15... Qh3 { [%clk 0:00:42] } 16. Rg3 { [%clk 0:00:45] } 16... Qh1+ { [%clk 0:00:41] } 17. Ke2 { [%clk 0:00:44] } 17... Nh5 { [%clk 0:00:37] } 18. Ne4 { [%clk 0:00:43] } 18... Nxg3+ { [%clk 0:00:36] } 19. Nxg3 { [%clk 0:00:42] } 19... Qxh4 { [%clk 0:00:35] } 20. f4 { [%clk 0:00:40] } 20... Ne6 { [%clk 0:00:34] } 21. d5 { [%clk 0:00:39] } 21... Nxf4+ { [%clk 0:00:33] } 22. Kf3 { [%clk 0:00:36] } 22... Nh5 { [%clk 0:00:26] } 23. Bxg7 { [%clk 0:00:32] } 23... Kxg7 { [%clk 0:00:24] } 24. Nxh5+ { [%clk 0:00:30] } 24... gxh5 { [%clk 0:00:22] } 25. Ra1 { [%clk 0:00:30] } 25... Qf6+ { [%clk 0:00:09] } 26. Ke2 { [%clk 0:00:28] } 26... Qxa1 { [%clk 0:00:09] } 27. Qd2 { [%clk 0:00:24] } 27... Qf6 { [%clk 0:00:07] } 28. Qd4 { [%clk 0:00:23] } 28... Qxd4 { [%clk 0:00:06] } 29. Kf3 { [%clk 0:00:21] } 29... Qb2 { [%clk 0:00:06] } 30. Kg3 { [%clk 0:00:19] } 30... Re5 { [%clk 0:00:06] } 31. f4 { [%clk 0:00:19] } 31... Rae8 { [%clk 0:00:06] } 32. Kf3 { [%clk 0:00:19] } 32... Rxe3# { [%clk 0:00:05] } 0-1
