[Event "Rated Bullet game"]
[Site "https://lichess.org/DI3AmkmD"]
[Date "2020.03.25"]
[White "glegat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "10:49:10"]
[WhiteElo "1831"]
[BlackElo "1850"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:01:00] } 5... d4 { [%clk 0:00:59] } 6. Nce2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:58] } 8... Nxe5 { [%clk 0:00:58] } 9. fxe5 { [%clk 0:00:57] } 9... Bxe5 { [%clk 0:00:58] } 10. Nf3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:57] } 12... e5 { [%clk 0:00:56] } 13. Qd2 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:56] } 14. Bxf6 { [%clk 0:00:51] } 14... Qxf6 { [%clk 0:00:54] } 15. Nfxd4 { [%clk 0:00:50] } 15... cxd4 { [%clk 0:00:53] } 16. Rxf6 { [%clk 0:00:48] } 16... gxf6 { [%clk 0:00:51] } 17. Rf1 { [%clk 0:00:47] } 17... Kh7 { [%clk 0:00:50] } 18. Rxf6 { [%clk 0:00:44] } 18... Bg4 { [%clk 0:00:50] } 19. Be4+ { [%clk 0:00:43] } 19... Kg7 { [%clk 0:00:47] } 20. Qxh6+ { [%clk 0:00:42] } 20... Kg8 { [%clk 0:00:45] } 21. Qh7# { [%clk 0:00:41] } 1-0
