[Event "2021 Winter Marathon"]
[Site "https://lichess.org/hHWPSimk"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Cmorodnikov"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "17:33:21"]
[WhiteElo "2094"]
[BlackElo "2217"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:58] } 3... Nd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... dxe5 { [%clk 0:02:53] } 7. Nxd5 { [%clk 0:02:55] } 7... Qxd5 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:54] } 8... exd4 { [%clk 0:02:49] } 9. Qa4+ { [%clk 0:02:50] } 9... Bd7 { [%clk 0:02:46] } 10. Qxd4 { [%clk 0:02:48] } 10... Qxd4 { [%clk 0:02:43] } 11. Nxd4 { [%clk 0:02:48] } 11... Nc6 { [%clk 0:02:42] } 12. Be3 { [%clk 0:02:46] } 12... g6 { [%clk 0:02:39] } 13. Bb5 { [%clk 0:02:41] } 13... Bg7 { [%clk 0:02:31] } 14. Nxc6 { [%clk 0:02:40] } 14... bxc6 { [%clk 0:02:30] } 15. Ba4 { [%clk 0:02:31] } 15... Bxb2 { [%clk 0:02:27] } 16. Rb1 { [%clk 0:02:30] } 16... Bc3+ { [%clk 0:02:26] } 17. Ke2 { [%clk 0:02:29] } 17... O-O { [%clk 0:02:24] } 18. Rhc1 { [%clk 0:02:22] } 18... Bf6 { [%clk 0:02:19] } 19. Bxc6 { [%clk 0:02:21] } 19... Bxc6 { [%clk 0:02:18] } 20. Rxc6 { [%clk 0:02:21] } 20... Rfc8 { [%clk 0:02:16] } 21. Rbc1 { [%clk 0:02:20] } 21... Rxc6 { [%clk 0:02:14] } 22. Rxc6 { [%clk 0:02:20] } 22... a5 { [%clk 0:02:12] } 23. a3 { [%clk 0:02:14] } 23... a4 { [%clk 0:02:12] } 24. Rc7 { [%clk 0:02:11] } 24... e6 { [%clk 0:02:08] } 25. Bc5 { [%clk 0:02:10] } 25... Bd8 { [%clk 0:02:00] } 26. Rb7 { [%clk 0:02:06] } 26... Bf6 { [%clk 0:01:53] } 27. g4 { [%clk 0:02:04] } 27... h5 { [%clk 0:01:51] } 28. gxh5 { [%clk 0:02:03] } 28... gxh5 { [%clk 0:01:51] } 29. Rb4 { [%clk 0:01:57] } 29... Kg7 { [%clk 0:01:48] } 30. Kf3 { [%clk 0:01:55] } 30... Kg6 { [%clk 0:01:47] } 31. Re4 { [%clk 0:01:52] } 31... Rc8 { [%clk 0:01:44] } 32. Bb4 { [%clk 0:01:49] } 32... Bc3 { [%clk 0:01:41] } 33. Kg2 { [%clk 0:01:44] } 33... Bxb4 { [%clk 0:01:39] } 34. Rxb4 { [%clk 0:01:44] } 34... Ra8 { [%clk 0:01:37] } 35. h4 { [%clk 0:01:42] } 35... f5 { [%clk 0:01:35] } 36. Kf3 { [%clk 0:01:41] } 36... Kf6 { [%clk 0:01:34] } 37. Kf4 { [%clk 0:01:40] } 37... e5+ { [%clk 0:01:33] } 38. Kf3 { [%clk 0:01:39] } 38... Ke6 { [%clk 0:01:29] } 39. Ke3 { [%clk 0:01:36] } 39... Rg8 { [%clk 0:01:21] } 40. Rb6+ { [%clk 0:01:34] } 40... Kd5 { [%clk 0:01:18] } 41. Rb5+ { [%clk 0:01:34] } 41... Ke6 { [%clk 0:01:13] } 42. Rb6+ { [%clk 0:01:32] } 42... Kd5 { [%clk 0:01:12] } 43. Rb5+ { [%clk 0:01:31] } 43... Ke6 { [%clk 0:01:11] } 44. Rb6+ { [%clk 0:01:31] } 1/2-1/2
